Index,0 [STRING] [0x0]
3547,"对目标发动物理攻击　<color?>威力：</color>320<br>发动后会取消<color #FF7B1A>“斗气”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“斗气V”</color>状态中"
3548,"令自身攻击造成的伤害提高5%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>效果中使用特定技能时会附加<color #FF7B1A>“放纵”</color>状态<br><color?>放纵效果：</color>自身暴击发动率提高2%，最多可以积累5档<br>解除<color #FF7B1A>“破坏”</color>状态时，<color #FF7B1A>“放纵”</color>状态也会立即消失<br>无法与<color #FF7B1A>“守护”</color>同时使用<br>切换为<color #FF7B1A>“守护”</color>时，附加与<color #FF7B1A>“放纵”</color>状态同档数的<color #FF7B1A>“愤怒”</color>状态<br>与<color #FF7B1A>“守护”</color>共享复唱时间"
3549,"对目标发动物理攻击　<color?>威力：</color>500<br>发动后会取消<color #FF7B1A>“放纵”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“放纵V”</color>状态中"
3550,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>280<br>发动后会取消<color #FF7B1A>“放纵”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“放纵V”</color>状态中"
3551,"一定时间内，自身正面受到的物理攻击必定发动招架<br>但是正面以外所受到的攻击必定被暴击<br><color?>持续时间：</color>20秒<br><color?>“守护”状态中追加效果：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒<br><color?>“破坏”状态中追加效果：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒"
3552,"恢复自身体力　<color?>恢复力：</color>1200<br><color?>发动条件：</color><color #FF7B1A>“守护”</color>状态中<br>恢复自身200点技力<br><color?>发动条件：</color><color #FF7B1A>“破坏”</color>状态中"
3553,"<ERROR Parsing: 一定时间内，跳跃和破碎冲的威力提高30%���""持续时间：�15秒����E�������I9�������I;��J���""追加效果：�在直刺或樱花怒放连击成功时对自身附加���{“龙牙龙爪效果提高”�或���{“龙尾大车轮效果提高”�状态　���""持续时间：�10秒以上两种状态在���{“苍天龙血”�状态消失或执行了其他战技时自动解除��M���""追加效果：�在直刺或樱花怒放连击成功时对自身附加���{“龙牙龙爪效果提高”�状态　���""持续时间：�10秒���{“龙牙龙爪效果提高”�状态在���{“苍天龙血”�状态消失或执行了龙牙龙爪以外的其他战技时自动解除��>"
3554,"对目标发动物理攻击　<color?>威力：</color>200<br><color?>侧面攻击威力：</color>290<br><color?>追加效果：</color><color #FF7B1A>“苍天龙血”</color>的持续时间延长15秒<br>最多可延长至30秒<br><color?>发动条件：</color><color #FF7B1A>“苍天龙血”</color>及<color #FF7B1A>“龙牙龙爪效果提高”</color>状态中"
3555,"向目标所在方向发出直线范围物理攻击　<color?>威力：</color>200<br><color?>追加效果：</color><color #FF7B1A>“苍天龙血”</color>的持续时间缩短10秒<br><color?>发动条件：</color><color #FF7B1A>“苍天龙血”</color>状态中"
3556,"对目标发动物理攻击　<color?>威力：</color>200<br><color?>背面攻击威力：</color>290<br><color?>追加效果：</color><color #FF7B1A>“苍天龙血”</color>的持续时间延长15秒<br>最多可延长至30秒<br><color?>发动条件：</color><color #FF7B1A>“苍天龙血”</color>及<color #FF7B1A>“龙尾大车轮效果提高”</color>状态中"
3557,"一定时间内，自身与周围队员的暴击发动率提高15%<br><color?>持续时间：</color>20秒"
3558,"对目标发动物理攻击　<color?>威力：</color>230<br>该战技的复唱时间为自身特有<br><color?>发动条件：</color><color #FF7B1A>“放浪神的小步舞曲”</color>状态中"
3559,"自身发动攻击造成的伤害提高30%，但会使弓箭手和吟游诗人的战技产生咏唱时间，同时无法自动攻击<br>再次发动时效果解除　<color?>持续时间：</color>永久<br>可以与其它歌谣同时使用"
3560,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>重置自身对目标施加的毒咬箭和风蚀箭的持续时间<br><color?>发动条件：</color><color #FF7B1A>“放浪神的小步舞曲”</color>状态中"
3561,"解除一名队员或一只召唤兽身上部分弱化效果中的一种<br>并为该队员或召唤兽张开防护罩<br>防护罩可免疫一次目标所受到的部分弱化效果中的一种<br><color?>持续时间：</color>30秒<br>可以与其它歌谣同时使用"
3562,"对目标发动物理攻击　<color?>威力：</color>100<br>自身对目标施加了毒咬箭和风蚀箭时威力提高<br><color?>1种持续伤害时威力：</color>175<br><color?>2种持续伤害时威力：</color>260"
3563,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>160<br><color?>连击条件：</color>绝风　<color?>连击中威力：</color>220<br><color?>连击中侧面攻击威力：</color>280<br><color?>连击成功：</color><color #FF7B1A>“风遁之术”</color>的持续时间延长30秒<br>最多可延长至70秒"
3564,"持续时间中将自身所造成仇恨的80%转移给目标队友<br><color?>持续时间：</color>15秒<br>目标已经被附加<color #FF7B1A>“影渡”</color>状态时无效"
3565,"指定一名队友，抑制其仇恨上升　<color?>持续时间：</color>20秒"
3566,"对目标发动连续3次物理攻击　<color?>威力：</color>100"
3567,"效果时间内，自身发动的1次单体攻击战技连续发动2次<br>但该战技必定不会打出暴击，且追加及连击成功效果只发动1次<br><color?>持续时间：</color>10秒"
3568,"对目标发动土属性魔法攻击　<color?>威力：</color>210"
3569,"以指定地点为中心产生治疗区域<br>恢复进入该区域的队员体力<br><color?>恢复力：</color>100　<color?>持续时间：</color>24秒<br>无法与其它地面设置系技能同时使用"
3570,"恢复目标的体力　<color?>恢复力：</color>700"
3571,"对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>300<br><color?>追加效果：</color>恢复自身及周围队员的体力<br><color?>恢复力：</color>300<br><color?>追加效果：</color>恢复自身最大魔力的10%"
3572,"对目标及其周围敌人发动风属性范围魔法攻击　<color?>威力：</color>50<br><color?>追加效果：</color>风属性持续伤害<br><color?>威力：</color>40　<color?>持续时间：</color>24秒"
3573,"在自身脚下产生黑魔纹<br><color?>黑魔纹效果：</color>自身的自动攻击间隔、魔法的咏唱及复唱时间缩短15%<br><color?>持续时间：</color>30秒"
3574,"效果时间内自身所咏唱的崩溃、火炎，以及雷系魔法必定触发<color #FF7B1A>“崩溃效果提高”“火苗”“雷云”</color>状态<br><color?>持续时间：</color>10秒"
3575,"一定时间内，自身发动魔法攻击造成的伤害提高5%<br><color?>持续时间：</color>30秒<if(PLYR: 69 == 26 ) {<if(PLYR: 73 >= 59 ) {<if(PLYR: 73 >= 61 ) {<br>可以咏唱冰澈和炽炎<br>天语的效果被覆盖时，其持续时间会比覆盖前缩短5秒} else {<br>可以咏唱冰澈<br>天语的效果被覆盖时，其持续时间会比覆盖前缩短5秒}>} else { 3 }>} else { 3 }>"
3576,"对目标发动冰属性魔法攻击　<color?>威力：</color>280<br><color?>追加效果：</color>覆盖自身的<color #FF7B1A>“天语”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“天语”</color>及<color #FF7B1A>“灵极冰”</color>状态中"
3577,"对目标发动火属性魔法攻击　<color?>威力：</color>280<br><color?>发动条件：</color><color #FF7B1A>“天语”</color>及<color #FF7B1A>“星极火”</color>状态中"
3578,"对目标及其周围敌人发动无属性范围魔法攻击　<color?>威力：</color>200<br><color?>※对战区域内的威力：</color>150<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color>自身附加<color #FF7B1A>“龙神同调”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>"
3579,"对目标发动无属性魔法攻击　<color?>威力：</color>200<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<br><color #FF7B1A>“龙神附体”</color>状态下消耗魔力减少} else {}>} else {}>"
3580,"对目标同时施放毒菌、猛毒菌及瘴气<br><color?>持续时间：</color>各魔法单独施放时的持续时间"
3581,"一定时间内，自身发动魔法攻击造成的伤害提高10%<br>并且毁荡所消耗的魔力减少<br><color?>持续时间：</color>15秒<br><color?>发动条件：</color><color #FF7B1A>“龙神同调III”</color><br><color #FF7B1A>“龙神同调”</color>可通过消耗<color #FF7B1A>“以太超流”</color>的技能生效附加给自身"
3582,"对目标及其周围敌人发动无属性范围魔法攻击　<color?>威力：</color>400<br><color?>※对战区域内的威力：</color>300<br>发动后会取消<color #FF7B1A>“龙神附体”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“龙神附体”</color>状态中"
3583,"恢复自身及周围队员的体力<br><color?>恢复力：</color>400<br><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>"
3584,"对目标发动无属性魔法攻击　<color?>威力：</color>170"
3585,"令目标所带的以眼还眼及鼓舞状态向周围队员身上扩散<br><color?>持续时间：</color>扩散时各状态的剩余持续时间<br>自身没有对目标附加以眼还眼及鼓舞状态时无效"
3586,"效果时间内自身发动1次带有鼓舞状态的治疗魔法时，将鼓舞效果转化为同等数值的体力恢复效果<br><color?>持续时间：</color>15秒"
3587,"回收召唤兽的同时为自身附加最大档数的以太超流状态<br>并且自身发动治疗魔法的治疗量提高20%<br><color?>持续时间：</color>30秒<br><color?>※对战区域内的持续时间：</color>45秒<br>但是效果时间内无法咏唱<color #FF7B1A>“召唤”</color>及<color #FF7B1A>“召唤II”</color><br><color?>发动条件：</color>召唤兽处于同行状态"
3588,""
3589,""
3590,"抽取一张奥秘卡<br>效果时间内再次发动则可令奥秘卡生效<br>只能同时附加1种奥秘卡效果<br><color?>持续时间：</color>30秒<br>该技能的复唱时间随奥秘卡效果发动或抽卡状态解除时开始计算"
3591,"消耗抽取的奥秘卡，令下一次发动的奥秘卡效果产生变化<br><color?>太阳神之衡或世界树之干：</color>效果量变为1.5倍<br><color?>放浪神之箭或战争神之枪：</color>持续时间变为2倍<br><color?>河流神之瓶或建筑神之塔：</color>效果量减半的同时效果范围化<br><color?>持续时间：</color>永久<br><color?>发动条件：</color>抽卡状态中"
3592,"将抽取的奥秘卡暂时保留下来<br>再次发动则可令奥秘卡生效<br>只能同时附加1种奥秘卡效果<br><color?>持续时间：</color>永久<br>该技能的复唱时间随奥秘卡效果发动或暂留状态解除时开始计算"
3593,"重新抽取一张与现有卡不同的奥秘卡<br><color?>发动条件：</color>抽卡状态中"
3594,"恢复目标的体力　<color?>恢复力：</color>400<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 34 ) {<br><color?>追加效果（发动几率15％）：</color>下次福星必定会发动暴击<br><color?>持续时间：</color>15秒} else {}>} else {}>"
3595,"<ERROR Parsing: 恢复目标的体力����I3�����E""�~���""非“黑夜学派”状态中恢复力：�190���""“黑夜学派”状态中恢复力：�250�#  ���""恢复力：�190�#  ���""恢复力：�190���""“白昼学派”状态中追加效果：�目标体力持续恢复���""恢复力：�140　���""持续时间：�18秒该持续恢复效果只能同时附加1个�^��I3��T�N��E""��D���""“黑夜学派”状态中追加效果：�为目标附加能够抵御一定伤害的防护罩，该防护罩能够抵消相当于治疗量170%的伤害���""持续时间：�30秒※在对战区域内该防护罩能够抵消相当于治疗量65%的伤害无法与学者的鼓舞效果叠加��>"
3596,"对目标发动无属性魔法攻击　<color?>威力：</color>150"
3597,"对目标发动无属性魔法攻击　<color?>威力：</color>100<br><color?>追加效果：</color>加重40%　<color?>持续时间：</color>20秒<br><color?>※对战区域内的持续时间：</color>8秒"
3598,"对目标发动无属性魔法攻击　<color?>威力：</color>200"
3599,"对目标造成无属性魔法持续伤害<br><color?>威力：</color>40　<color?>持续时间：</color>18秒"
3600,"恢复自身及周围队员的体力　<color?>恢复力：</color>300"
3601,"<ERROR Parsing: 恢复自身及周围队员的体力����I3�����E""�~���""非“黑夜学派”状态中恢复力：�200���""“黑夜学派”状态中恢复力：�150�%���""恢复力：�200�%���""恢复力：�200���""“白昼学派”状态中追加效果：�目标体力持续恢复���""恢复力：�40　���""持续时间：�30秒该持续恢复效果只能同时附加1个�_��I3��U�O��E""��E���""“黑夜学派”状态中追加效果：�为目标附加能够抵御一定伤害的防护罩，该防护罩能够抵消相当于治疗量150%的伤害���""持续时间：�30秒※在对战区域内该防护罩能够抵消相当于治疗量100%的伤害无法与学者的鼓舞效果叠加��>"
3602,"解除目标身上部分弱化效果中的一种"
3603,"令无法战斗的目标以衰弱状态重新振作起来<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 34 ) {} else {<br><color?>发动条件：</color>自身处于非战斗状态}>} else {<br><color?>发动条件：</color>自身处于非战斗状态}>"
