Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
590740,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"和龙族的战斗，以及异端者的猖獗……<br>哎呀哎呀，问题堆成山了……","0","0"
590741,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"教皇陛下的荣光照亮了库尔札斯的每一个角落。<br>异端呀龙族什么的不足为惧！","0","0"
590742,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如你所见，曾经那么壮丽的大审门也遭到了严重的破坏。<br>可恨的龙族……","0","0"
590743,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"想向上级提议攻略钢卫塔的作战……<br>但在那之前待办的问题堆积如山。<br>唉，真头疼。","0","0"
590744,0,0,0,749,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哈哈哈哈哈！愚民们，臣服吧！<br>来感受一下伟大的龙大人的炎之吐息！<br>烧焦你们污秽的血肉，乖乖赎罪吧！","0","0"
590745,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，好困……<br>昨晚打牌打得太过火了……<br>结果输了，可恶……","0","0"
590746,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"外面很冷。<br>得给骑士们吃热乎乎的饭菜，<br>温暖一下他们受寒的身体才行。","0","0"
590747,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是光荣的伊修加德骑士。<br>爱戴教皇陛下，痛恨异端者。<br>并且有和龙族决一死战的觉悟。","但有时我会思考，究竟何为正义，何为邪恶……<br>我们的信念真的是正确的吗？","0"
590748,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"既然出生于骑士之家，就应该以最高点为目标！<br>我要成为神殿骑士，在伊修加德出人头地！","0","0"
590749,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是披雪大冰壁的调查员。<br>现在正要收集补给物资返回营地。<br>调查团的大家饱受寒冷所侵，应该饥肠辘辘了吧。","0","0"
590750,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"看到西边的大冰壁了吗？<br>冰壁的另一边原本有个叫“隼巢”的集落。<br>……现在通路被冰封住无法前往那里了。","0","0"
590751,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"其实我志愿参加这次的调查是有理由的。<br>冰壁里沉睡着我的记忆。<br>现在也依然是冰封状态的冻结的记忆……","0","0"
590752,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"西边那片地方被称作贝希摩斯的领地，<br>正如这名字所说，那里有贝希摩斯这种以凶恶闻名的魔物出没。<br>不管你多有本事，这家伙都不好对付。","0","0"
590753,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"白云崖前哨归伊修加德四大名门之一的狄兰达尔家管辖，<br>是夺回被龙族侵占的石卫塔的要地。","0","0"
590754,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我是寇伊纳克财团雇佣的冒险者。<br>这份工作收入很不错。<br>因为学者们出手都很大方。","0","0"
590755,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"舒服的海风，泥土的气味，还有暖暖的气候……<br>就算我眼睛看不见，<br>也能充分感受到这片土地的美好。","光照充分，土地肥沃，<br>受大自然的恩惠，这里培育出了优质的葡萄，<br>制造出了美味的葡萄酒。","0"
590756,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这边这位正是葡萄酒港的老板、<br>艾欧泽亚的顶级葡萄酒酿酒师、<br>我的主人比格莱恩特大人。","比格莱恩特大人的成就远远超越了酿酒师的范围，<br>他是创造出名为葡萄酒的艺术品的艺术家，<br>是追求真正美感的求道者。来，鼓掌～","0"
590757,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"种葡萄是很辛苦的。<br>如果因为夜露的缘故结了霜，就全完了。","0","0"
590758,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾过去5年，被火烧过的荒野上的村落，<br>变成了如此气派的酿酒厂。<br>努力和葡萄一起结果了！","0","0"
590759,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，你是冒险者吧。<br>树林里有未知的魔物在徘徊，<br>为了人身安全，最好别去。","0","0"
590760,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呜……我……我……<br>总有一天……一、一定……会回去！","0","0"
590761,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到葡萄酒巷。<br>别喝太多，别给我们添麻烦哦。","0","0"
590762,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，明明气氛那么刺激，<br>我却还有这么多的工作……<br>不能展示可爱的泳装，真遗憾！","0","0"
590763,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾时天狼星灯塔严重受损。<br>修复它需要时间和人手，<br>总有一天我一定会点亮它。","0","0"
590764,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"失去了灯塔的灯塔守卫真是凄惨的存在啊。<br>不快点修复的话，船员们也很困扰。","0","0"
590765,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊！可恶！怎么这么倒霉！<br>到底是哪个家伙提议“趁幽灵骚动来混水摸鱼”的！","0","0"
590766,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"所以我很反对！再说了，这种事谁会想得到啊！<br>居然真的有死灵飘来飘去……","0","0"
590767,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们的使命是从可恨的鱼人族手中保护无辜的人民。<br>这个任务是梅尔维布提督授予的，拼上性命也要完成。","0","0"
590768,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"小麦酒巷是海运的要地。<br>我们黑涡团的精英加强了守护。<br>如果有敌人来袭，就用这个特大加农炮轰击！","0","0"
590769,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊，冒险者，这里很危险，不要靠近！<br>这是最新式的炸药。严禁玩火！","0","0"
590770,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个营地被攻破的话，战火很快就会烧到故乡，<br>家人、朋友和恋人会受到蛮族的蹂躏。<br>希望你执行任务时能有这份觉悟。","0","0"
590771,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"骷髅谷营地是抵御鱼人族的防线。<br>作为黑涡团的一名作战指挥官，我不认为这是无谋的策略。<br>我的座右铭是“防守即胜利”。","0","0"
590772,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者啊。我不知道你有多强，<br>但这前面很危险，你最好再考虑考虑。<br>要是你觉得死掉也无所谓的话，我不会拦你的。","0","0"
590773,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"喂，你来到南防波堤有什么事？<br>哎呀，劝你不要去门对面。<br>被鱼人族吃了的话可就死得太难看了。","0","0"
590774,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"好，最后一套！<br>训练结束后，就让你饱餐一顿水母刺身！<br>……我的那份也可以给你。","0","0"
590775,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"艾尔格海穆尔阁下，看好了。<br>我们黑涡团继承你的遗志，<br>一定会击退鱼人族的威胁……","0","0"
590776,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"后勤管理是很繁琐的工作。<br>很适合土气的我……呵呵……<br>啊，有没有人能愿意娶我呢……","0","0"
590777,0,0,0,689,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊啊啊……那个是敌人的身影？！<br>怎怎怎怎么办……","0","0"
590778,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"海风的味道……这样的日子里海浪很大……<br>长年行船经商，自然明白。","0","0"
590779,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是流沙迷宫樵鸣洞。<br>如果你有作为冒险者的本领和自信，就尽管进去吧。","0","0"
590780,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀哎呀……朝圣者也来了，遗迹也被发现了，<br>传闻不久航班也要开通了……<br>跨天桥今后会变得很繁华呢……","0","0"
590781,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"唔……调查遗迹是很兴奋，<br>可我害怕高的地方……","0","0"
590782,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"遗迹调查出了不少成果。<br>可是……挖掘调查很费钱。<br>历史的浪漫造价不菲啊。","0","0"
590783,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哇啊啊啊啊啊！<br>这个地方的日照怎么那么强烈！<br>发根……发根要烧焦啦！","0","0"
590784,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"朝圣者、商人、冒险者……<br>无论是谁，先静心参拜吧。<br>札尔神一定会保佑你们的。","0","0"
590785,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊……你听到了吗？<br>地上流淌的以太正在发出扑通扑通的脉动声。<br>真令人着迷，真令人兴奋。","这片土地上充满了刺激，<br>能激活我苍白的大脑。呼～","0"
590786,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"走开走开！别干扰研究！<br>我们正在调查地脉！保持安静！<br>害我们感觉不到以太的流动了！","0","0"
590787,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾过后，这一带到处都是水晶。<br>采矿工要大显身手啦！","0","0"
590788,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我生在富裕的家庭，从没吃过苦。<br>所以知道这个居住地的实际情况时非常震惊……","无力的我能不能做点什么呢……<br>我想帮帮大家……<br>被人说成是伪善者也没办法。","0"
590789,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"痛！好痛好痛！<br>求求你……快点……了结我……","0","0"
590790,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"胸口……好难受……<br>我会死在……这种洞窟里吗？","0","0"
590791,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呜……手臂没有力气了……<br>握不了剑的阿拉米格战士，<br>就像失去脚的陆行鸟一样……呵，很可笑吧。","0","0"
590792,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我的同胞们大多脾气暴躁。别惹事。","0","0"
590793,2,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"好想死前再看一次故乡阿拉米格的夕阳……<br>那夕阳真漂亮……","0","0"
590794,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎，好想早点完成工作，回到乌尔达哈。<br>我可是艾玛吉娜矿山公司的优秀员工，<br>上级跟我约定，等工作一结束就提拔我。","0","0"
590795,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"时代变了……<br>艾欧泽亚也大变样了。<br>老兵未死，唯有消隐……唉。","0","0"
590796,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"存放生肉……<br>不是要带回屋里，而是要放在外面……<br>放一晚就冻得硬邦邦的了……","0","0"
590797,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"痛痛痛……<br>啊，不是在战斗中受的伤，只是摔伤。<br>地上积了冰雪，脚下一滑……","0","0"
590798,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<i>本大爷　是在这里　工作的佣兵～</i><br><i>但是风车的　原理　我一窍不通～</i><br><i>啦啦啦～噜噜噜～啦啦啦啦～</i>","0","0"
590799,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是格格鲁玖大人的私有地，可以自由参观。<br>不过，如果你敢对主人有一丝不敬的话，<br>我们会把你剁成碎屑。","0","0"
590800,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的小船也用于从东拉诺西亚西部的葡萄酒港运来葡萄酒。<br>格格鲁玖大人就能开开心心地喝酒了。","0","0"
590801,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……呼哧……<br>哥布们 建了野营地！<br>结果 可怕的 呼——呼—— 却在营地 睡觉！","哥布们 一口气 逃了出来！<br>可是 落下了 重要的工具！<br>所以要 把野营地 夺回来！","0"
590802,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……啊，问我吗？是！<br>附近没有异常，真的没有。<br>啊，我才没有偷闲寻找舞女呢。","0","0"
590803,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格格鲁玖大人的护卫超过了两位数。<br>就连女提督梅尔维布也没那么大的排场吧。","0","0"
590804,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到飞鲨！<br>这里有各种美味海鲜，连美食家格格鲁玖大人都赞不绝口！<br>货源充足，欢迎选购！","0","0"
590805,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"梅梅卢恩交易站，瞧一瞧啊看一看！<br>好东西堆成山，应有尽有！<br>走过路过不容错过，尽情选购吧！","0","0"
590806,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这附近有个第七灵灾时形成的大洞穴，<br>走路的时候要注意脚边。<br>也要注意那边台子上的精灵族女性。","0","0"
590807,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……哎呀，你好。 <br>我为了执笔«新艾欧泽亚博物志»正站在这里沉思， <br>可以请你保持安静吗？","0","0"
590808,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我这种人梦想成为研究者真是个错误。<br>对不起，妈妈。对不起，爸爸。<br>已经够了，我要回乡下去。","0","0"
590809,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"没问题的！<br>只要认真表达自己的想法，妖精族一定能明白的！","0","0"
590810,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"妖精族通过水晶交易，和其他种族建立了友好的关系。<br>我们能进入暂留地，也是拜那层关系所赐。","但最近他们的行动很可疑……<br>在他们召唤蛮神拉姆之前，得设法跟他们谈谈才行。","0"
590811,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"比起雪的白色，森林的绿色更令人安心……<br>但现在没时间休息了。","你该去的地方是蛮神迦楼罗所在的天空。<br>去吧，去唤醒企业号！","0"
590812,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很遗憾，西德的记忆还很模糊。<br>并且灵灾前后库尔札斯的样子也彻底变了……","还是得麻烦你去从蛛丝马迹找起了。<br>第七灵灾发生之前目击到的“企业号”应该留下了一些线索。","0"
590813,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个地方有我的飞空艇？<br>……不行，想不起来。","0","0"
590814,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们艾因哈特家的纹章是“黑底红玫瑰”。<br>建国以来，我们将纹章献给了要塞，<br>从来袭的龙族手中保护伊修加德。","0","0"
590815,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"本想去寻找企业号，<br>不料却被卷入了奇妙的事件……<br>不过得到了助手，也算是有所进展。","但是，蛮神的威胁当前，还和他人争斗……<br>她知道的话会很生气吧。","0"
590816,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"和上一个据点相比，<br>感觉周围的视线柔和多了……","不过，有时会感觉到有股炙热的视线……<br>又是帝国兵吗？","0"
590817,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"记忆还没有恢复，但我相信你们。<br>如果我也能帮上忙就好了……","0","0"
590818,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"速速夺回企业号。<br>既然蛮神迦楼罗已经被召唤出来，<br>那么一刻也不能拖延了。","0","0"
590819,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"营地正在搜寻比格斯和魏吉。<br>为了确认状况，我留在占星台。<br>话说，这里真暖和。","0","0"
590820,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"还以为要不行了……<br>能活着回到温暖的地方，真的很感谢你！","0","0"
590821,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很高兴又见到你，但不能老在这里闲聊。<br>去摩杜纳的丧灵钟吧。<br>下次要救回“拂晓”的同伴。","0","0"
590822,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七灵灾以来第一次见到西德老大……<br>他留起了胡子，还是那么有男人味。<br>他平安无事真是太好了。","0","0"
590823,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"帝国中央堡……<br>第七灵灾后，敌将盖乌斯率第十四军团<br>将旧中央堡改造成了基地。","据说第十四军团为了不依赖本国的支援也能战斗，<br>正在采掘生产兵器用的资源……","0"
590824,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"潜入帝国中央堡……<br>夺回敏菲利亚，一定要成功！","0","0"
590825,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"手臂上的齿轮印是老大率领的名匠集团<br>“加隆德炼铁厂”的证明。<br>这家伙就交给我吧！","0","0"
590826,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"夺取魔导装甲什么的，太棒啦！<br>不愧是老大的主意！","0","0"
590827,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然我知道你们一定不会一直处于被动，但没想到居然会准备夺取魔导装甲来侵入中央堡！我们也不能示弱才行啊。","0","0"
590828,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"魔导装甲果然好大啊。<br>能装下好几个我了！","0","0"
