Index,0 [UINT] [0x24],1 [UBYTE] [0x28],2 [UBYTE] [0x4],3 [UBYTE] [0xC],4 [UBYTE] [0x14],5 [USHORT] [0x0],6 [USHORT] [0x8],7 [USHORT] [0x10],8 [UBYTE] [0x5],9 [UBYTE] [0xD],10 [UBYTE] [0x15],11 [USHORT] [0x2],12 [USHORT] [0xA],13 [USHORT] [0x12],14 [UBYTE] [0x6],15 [UBYTE] [0xE],16 [UBYTE] [0x16],17 [BBOOL] [0x7],18 [BBOOL] [0xF],19 [BBOOL] [0x17],20 [STRING] [0x18],21 [STRING] [0x1C],22 [STRING] [0x20]
590280,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯，今天要举办商人联盟妇女协会的午餐会哦！<br>女人们竞相展示自己的场合，自然离不开金钱了。","0","0"
590281,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"盛况空前的斗技场请往这边走！<br>今天的亮点是华丽的剑斗士弗朗茨！<br>人气急速上升中的美型剑士哦！","0","0"
590282,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……一介平民请不要和我说话。","0","0"
590283,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我的梦想就是做出能治百病的新药。<br>大家肯定都会买，我也就能发大财了吧？","0","0"
590284,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的人都是些和我一样的贫民。<br>有找工作的，也有沿街乞讨的，更有偷鸡摸狗的……<br>反正没有能入冒险者法眼的人啦。你快点离开吧。","0","0"
590285,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎光临！<br>这里是蓝玉大街国际市场！<br>各种商品应有尽有哦！","0","0"
590286,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"来了来了！这里是剑术师行会哦！<br>追求强大的剑术师还有想要得到观众支持的剑斗士们，<br>都聚集在这里一起修炼剑术哦！","啊，我是头牌接待员露露茨！<br>有事的话就请找露露茨哦！","0"
590287,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在冒险者的协助下，我们成功将盗贼团伙赶出了红腹蜂巢。<br>对此我们深表感谢。","0","0"
590288,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"寄生蜂团的首领“毒针塞韦兰”是个非常固执的家伙。<br>说不定什么时候就会对蜂巢发起反攻。<br>我们绝对不能放松警惕。","0","0"
590289,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这蜂巢是利用倾斜的地形建造的。<br>进攻方很难强行通过大门，<br>但是防守方却能够从斜坡上面跳下来发动奇袭。","0","0"
590290,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这附近有很多凶暴的魔物，<br>我们自然不会放松警惕，<br>你那边也要小心。","0","0"
590291,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"臭死了！这里全是那群该死的盗贼的臭味！<br>在收拾干净这里的臭味之前，不准让那些家伙们踏入一步！","真是太臭了……<br>简直就跟没清洗过的乌龟一样臭气熏天！","0"
590292,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的防御工作就交给我们吧。<br>绝对连一只小猫崽都不会放过！","0","0"
590293,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590294,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590295,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个海港是不是太安静了？<br>进出的船都没有几艘。","听说在我出生的那时候，<br>船挤得连栈桥那里都停不下。<br>现在这景象可真难想象得出，不知是不是真的啊？","0"
590296,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590297,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590298,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590299,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590300,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就没有能发财的生意吗……<br>唉，在这贫穷的小集落里应该是没戏吧。","0","0"
590301,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今天嘛……我不出海打渔的。<br>等明天的话我再考虑考虑，等明天。","0","0"
590302,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"因为某些顽固的家伙，<br>白银集市周边的再开发工程一直难以进展。<br>真是的，快点给我把地契卖了、滚去别处吧。","0","0"
590303,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯……这些是要入库的货物，<br>这些是要送往乌尔达哈市内的，<br>这些是运往其他集落的……啊啊忙死了！","0","0"
590304,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是毒蝎交易所，作为一个繁忙的物流中转站，<br>什么人都能在这里讨到一碗饭吃。","从黄昏湾卸下的货物<br>经由这里运往乌尔达哈和其他集落……<br>很多货物哦！运货人的人手一直都不够！","0"
590305,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真乖真乖，你状况还好吧？<br>我这就喂你好吃的和水，下一趟货物也要加油哦。","0","0"
590306,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个交易所里汇集了要上交到乌尔达哈去的东西。<br>里面有不少值钱的东西，你可不要动歪念头哦。","0","0"
590307,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很好……没有什么问题。<br>陆行鸟可是很贵重的，<br>在荒野里奔跑经常会受创，我们必须小心对待。","0","0"
590308,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是美丽的港口小城白银集市。<br>我是这里的人气美少女琪琪普。","都说我是美少女了，美！少！女！<br>你那是什么眼神呀，我年轻着呢！哼！","0"
590309,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七灵灾之后，乌尔达哈人口增加。<br>为了在这里建设高级住宅区，我们正在用打桩塔打地基。","虽说竣工日期在一天天地逼近，<br>可我们还没买下这片土地……<br>问题重重真让人头疼。","0"
590310,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咕哎！","0","0"
590311,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"由我们铜刃团来舍身保卫地平关的安全！","0","0"
590312,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎哟，这可不好了……<br>再这样下去就该破产了！<br>一定要在月底前把账对上……","0","0"
590313,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"瞧一瞧看一看，<br>来自大海另一边的商品一应俱全！<br>在乌尔达哈可是买不到这些的哦。                                                      ","0","0"
590314,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"商人接踵而至，<br>真是忙得我不可开交……<br>难道就没有点更轻松的工作了么？","0","0"
590315,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"附近的矿山里出现了魔物。<br>矿工们变少了影响我生意啊，真令人困扰。","0","0"
590316,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咒术师行会的人正在调查遗迹。","你可别到处乱跑，<br>给他们的工作添乱啊。","0"
590317,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你妨碍到警备工作了。<br>无关者别在这里站着！","0","0"
590318,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"渔网很容易被海底的垃圾刮破。<br>因此修补渔网也是捕鱼人的妻子的重要工作。","0","0"
590319,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"正如你所见，这里是个萧条的渔村。<br>因为这里的海湾是月牙形的，<br>因此得名月牙湾。","以前这里很繁荣……<br>但灵灾改变了海潮，使得鱼量减少，<br>因此这里变成了现在这个样子。","0"
590320,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算钓上一大堆也会全被盗贼抢走。<br>越努力越吃亏。","0","0"
590321,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"对、对不起！<br>请你原谅弟弟的无心之言……","啊，原来是冒险者啊，太好了……<br>要是被盗贼听见了，可就要倒大霉了。","0"
590322,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我一定要变成有钱人！<br>然后把他们从村子里赶出去！","0","0"
590323,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是无望流民街，是失去希望的流民的聚集地。<br>这里乃是无法之地，有的只是饥饿与绝望。","0","0"
590324,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我以前在乌尔达哈城内当警备，<br>但在工作上出了差错，<br>于是就被贬职到这里。","仅凭我和利奥弗里克两个人，<br>要如何保卫这流民街啊，<br>真是绝望……","0"
590325,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这一带种不出什么像样的农作物。<br>真想让孩子好好吃一顿饭啊。","0","0"
590326,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我一天也不想在这里住了。<br>又没钱，又没工作。","0","0"
590327,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"出了这撒沟厉关，<br>就是撒沟厉沙漠所在的南萨纳兰了。","那里魔物都十分凶暴，<br>如果你想去寻死，我是不会拦着你的。","0"
590328,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"出了这个门，有大量凶恶的蜥蜴人。<br>新手冒险者进去了就会被他们杀害。","别嫌我说话不好听，<br>你要是惜命就赶快折返吧。","0"
590329,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你想知道为什么格斗家行会在白金幻象旁边么？","因为那里是供富豪出入的会场。<br>他们雇格斗家当那里的保镖。<br>而且在强壮的格斗家面前，也没有人敢做坏事。","0"
590330,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咳咳！这就是不久前新建成的娜娜莫新门！<br>用以纪念娜娜莫女王陛下正式即位。","娜娜莫陛下一定会为乌尔达哈带来光明的未来！","0"
590331,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算你没见过这些东西，也别左右张望的。<br>被讹还是小事，小心钱包也被人顺走。","0","0"
590332,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"斗技场的比赛是乌尔达哈最有人气的娱乐项目。<br>历代的剑术师冠军都获得了莫大的地位与名声，<br>并名流千古。","以“阿拉米格猛牛”劳班为首，<br>“红色剑客”古雷因法尔，<br>“纳尔札尔双剑”阿尔迪斯和利沃尔德……","我也要像他们一样，以剑出人头地！"
590333,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为、为什么她不来啊？<br>难、难道她和别的男人……","我的小耶萝·姆恩！！","0"
590334,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"身体是采矿工的本钱，<br>因此工作后我都要充分休息。<br>挖到值钱石头后，酒都变得特别美味！","0","0"
590335,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，不好看不好看！怎么搭配都不好看！<br>这样就没法和亲爱的卿卿我我了啦！<br>耶萝·姆恩好烦恼呒～嗯！","0","0"
590336,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"太阳丝绸服装店开始卖新装了，<br>但我买不起……","0","0"
590337,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是时尚发祥地，裁衣匠行会。<br>时装界看起来是个很光鲜的世界，很有意思。","0","0"
590338,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"裁衣匠行会是时尚发祥地。<br>不仅是乌尔达哈，全艾欧泽亚都注目着这里，<br>因此不能随便发布新衣服。","0","0"
590339,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌尔达哈产的服装质量都很好。<br>果然只有我这种上流人士才懂一流服装的价值。","0","0"
590340,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"裁衣匠行会的会长，雷多伦特·罗斯……<br>他的作品大胆中带有纤细，延续传统又不忘创新。<br>不愧是一流的时尚精英！","0","0"
590341,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎，大家都打扮得好时髦……<br>看看我，一直穿着这铜刃团的装备。<br>嗯？我身上有味儿么？","0","0"
590342,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是乌尔达哈的上层区域。<br>是贵族们和富裕阶层们生活的场所。<br>请不要忘记我们银胄团的眼睛一直都是雪亮的。","0","0"
590343,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然说起王家就让人觉得高高在上，<br>但实际上他们的经济问题也挺严峻的。<br>还不如某些富商活得滋润呢。","0","0"
590344,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"说起银胄团，在过去那可是乌尔达哈最强的精锐。<br>但现在和王家一起威风不再了，<br>连铜刃团这种警备团都比不上了。","0","0"
590345,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是银胄团，<br>是守护娜娜莫女王陛下以及王家的近卫！<br>……话是这样说，肚子还真是饿啊。","0","0"
590346,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"下面的喷水广场叫作“黄金广场”，<br>是过去王家设立的舞会场。","0","0"
590347,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一旦投入到炼金术的研究里，我就总会废寝忘食。<br>……对啊，我有灵感了！<br>只要炼成一种让人不用睡觉的药不就好了吗？","0","0"
590348,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就算加入了炼金术士行会，<br>他们教给你的也只有一些基础。","各种传闻也都说行会会长塞文利安是个怪人。<br>药的配方比率，<br>大概就只能靠观察前辈们的工作自己偷学了吧。","0"
590349,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"开发新药就是要和时间作战。<br>能调出一种药的话就能带来莫大的利益，<br>但要是被同行抢先发表了的话就是白做工了。","0","0"
590350,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"其实这里不光在制药，<br>还在研究纤维的染料和蒸馏酒。","0","0"
590351,0,1,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说乌尔达哈有的是酒馆，<br>但我还是首选流沙屋。","一边看着莫莫蒂的侧脸一边品酒，<br>感觉酒都变好喝了。","0"
590352,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是神勇队司令室。","0","0"
590353,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是禁止无关人士进入的。","0","0"
590354,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"此船前往东部林区“花蜜栈桥”。<br>要乘坐吗？","0","0"
590355,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,7,false,false,false,"此船前往东部林区花蜜栈桥……<br>但是看来你是刚到格里达尼亚的冒险者。","那么我劝你先在格里达尼亚城市内转一转，<br>熟悉城市的地理和冒险者的工作。<br>之后再出城也不晚。","等级达到10级后才可以使用。"
590356,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"此船前往格里达尼亚。<br>要乘坐吗？","0","0"
590357,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们斧术师行会的会员，<br>在这里同吃苦共训练，萌生了很强的羁绊。<br>为了同伴，我们能献出自己的生命。","0","0"
590358,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听说这个城邦的海盗都是斧术高手，<br>所以我前来挑战他们，作为武者的修行。<br>目标是打败100个人！","0","0"
590359,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说是来做生意的，但能去故乡以外的城市还真是令人激动。<br>我感到这里有异于乌尔达哈的魅力。<br>这就是所谓的异国情怀吧。","0","0"
590360,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"他是我们家的佣人，<br>别提他多喜欢这俾斯麦餐厅的菜肴了。","每每来这里我都会让他吃个饱。<br>这样一来，就算工资极少，他也会好好给我干活。<br>真是多亏了俾斯麦餐厅，哈哈哈哈。","0"
590361,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不管什么时候吃，林格萨斯会长做的菜都是人间美味。<br>随时为客人提供美味的菜肴……<br>这明明是开餐厅的基本，但有许多店都做不到这一点。","0","0"
590362,0,1,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"这俾斯麦餐厅是利姆萨·罗敏萨……<br>不，是艾欧泽亚最高级的餐厅。","为招待国宾的晚宴提供料理，<br>能够享有如此荣誉的只有这俾斯麦餐厅。<br>不愧是上流阶级的御用高级餐厅。","0"
