Index,0 [UBYTE] [0x10],1 [UBYTE] [0x24],2 [UBYTE] [0x38],3 [UBYTE] [0x4C],4 [UBYTE] [0x60],5 [UBYTE] [0x74],6 [UBYTE] [0x88],7 [UBYTE] [0x9C],8 [UINT] [0x0],9 [UINT] [0x14],10 [UINT] [0x28],11 [UINT] [0x3C],12 [UINT] [0x50],13 [UINT] [0x64],14 [UINT] [0x78],15 [UINT] [0x8C],16 [INT] [0x4],17 [INT] [0x18],18 [INT] [0x2C],19 [INT] [0x40],20 [INT] [0x54],21 [INT] [0x68],22 [INT] [0x7C],23 [INT] [0x90],24 [INT] [0x8],25 [INT] [0x1C],26 [INT] [0x30],27 [INT] [0x44],28 [INT] [0x58],29 [INT] [0x6C],30 [INT] [0x80],31 [INT] [0x94],32 [INT] [0xC],33 [INT] [0x20],34 [INT] [0x34],35 [INT] [0x48],36 [INT] [0x5C],37 [INT] [0x70],38 [INT] [0x84],39 [INT] [0x98],40 [BBOOL] [0x12],41 [BBOOL] [0x26],42 [BBOOL] [0x3A],43 [BBOOL] [0x4E],44 [BBOOL] [0x62],45 [BBOOL] [0x76],46 [BBOOL] [0x8A],47 [BBOOL] [0x9E],48 [UBYTE] [0x11],49 [UBYTE] [0x25],50 [UBYTE] [0x39],51 [UBYTE] [0x4D],52 [UBYTE] [0x61],53 [UBYTE] [0x75],54 [UBYTE] [0x89],55 [UBYTE] [0x9D],56 [STRING] [0xA0],57 [STRING] [0xA4],58 [STRING] [0xA8],59 [STRING] [0xAC],60 [STRING] [0xB0],61 [STRING] [0xB4],62 [STRING] [0xB8],63 [STRING] [0xBC]
227,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"收集到宝物了吗库啵？","","","","谢谢你库啵！<br>莫古还想要更多库啵！","","如果你能拿来更多的话，<br>莫古就给你份礼物库啵！",""
228,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"那边的冒险者，等下！<br>请你听一下我的请求呱！","我受玛托雅大人委托出去办事，<br>现在正准备回去呱。","可是，最近魔物变多了，<br>我一个人回去很不安啊呱！<br>求求你陪我走到洞穴好吗呱？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","……你不愿意帮我吗呱？<br>真是冷血呱！",""
229,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"呼哧……呼哧……<br>青蓝之手 在开发 新兵器！<br>将收集的证据 拿给同伴看！","","","","","","",""
230,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"呼哧……呼哧……<br>那边的人 请听我说！","科学家组织青蓝之手 正在开发新兵器！<br>大概 绝对 不会错！<br>但是 证据不足！","呼哧……呼哧……<br>所以我想 请你帮忙 收集证据！<br>同伴们 都被干掉了！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","呼哧……呼哧……<br>谢谢你 拜托你了！","","呼哧……呼哧……<br>我知道了 真可惜！<br>那么现在 怎么办才好！",""
231,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"呼哧……呼哧……<br>我还需要 更多有关 新兵器的证据！","","","","","","",""
232,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"呼哧……呼哧……<br>找到有关 新兵器的证据了吗？","","","","呼哧……呼哧……<br>原来如此 可疑的部件！<br>再找找看 有没有其他的！","","呼哧……呼哧……<br>请拿来 可疑的部件 给我看！",""
233,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"呼哧……呼哧……<br>找到有关 新兵器的证据了吗？","","","","呼哧……呼哧……<br>我需要 更多证据！<br>请再收集点 其他证据！","","呼哧……呼哧……<br>请多收集些证据！",""
234,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"终于达成了夙愿，完成了征龙像的巡礼！","只是，这样下去可不行……<br>这附近有很多魔物在向这里靠近，<br>它们一定会污染这圣像。","冒险者，怎么样？<br>与我一起战斗消灭魔物吧！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","你不愿意帮忙？<br>哼……你这种无礼之人，早晚会遭受神罚！",""
235,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"这个男人正在寻求对手。<br>虽然我也进行挑战了，可是实力却相差甚远。<br>真是输得颜面无存。","他被人称作尖锐枪阿莱姆贝。<br>是一名前途无量的年轻龙骑士，<br>隶属伊修加德的精英龙骑士团。","他是我至今为止见过最强的男人，<br>你不想挑战一下试试吗？","要挑战吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","也是，不挑战才是明智选择，<br>我就是非要挑战，才认清了自己过弱的事实。",""
236,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"呼哧……呼哧……<br>收集到不少 研究资料了！<br>这下研究  能有进展了！","","","","","","",""
237,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,5,0,0,0,0,0,"呼哧……呼哧……<br>谢谢你能 帮忙收集 研究资料！","我还需要 更多更多 研究资料！<br>缺少的资料 还差很多！","","","呼哧……呼哧……<br>这个是 新的资料？<br>真是帮了 我们大忙！","","呼哧……呼哧……<br>找不到 研究资料？",""
238,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"呼哧……呼哧……<br>请拿来 掉落在附近的 资料！","","","","","","",""
239,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"呼哧……呼哧……<br>这里有很多 研究资料！<br>是建造 图书馆的人 留下的！","我在这附近 找到了一部分 资料！<br>可是却被 青蓝之手袭击 资料都弄掉了！","呼哧……呼哧……<br>如果捡到资料 请拿来给我！<br>没准也有魔物 拿着资料！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","呼哧……呼哧……<br>帮大忙了 这下调查 能有进展了！","","呼哧……呼哧……<br>这可怎么办 才好……",""
240,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"呼哧……呼哧……<br>建造 图书馆的人 做了许多 贵重实验！<br>所以这里 有许多 贵重资料！","","","","呼哧……呼哧……<br>谢谢你 帮忙找来 贵重资料！<br>应该还有 更多才对！","","呼哧……呼哧……<br>研究资料 还有更多 才对！<br>请再收集些！",""
241,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"你听我说！<br>这男的根本不配待在荣光永存的圣菲奈联队。<br>他经常夺取同伴的功劳！","无论如何都要教训他一顿不可……<br>可问题是，这家伙实力还称得上不错……<br>所以能不能请你帮帮忙？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","这样啊……<br>不认识的人请你帮忙，确实有些唐突。<br>真是抱歉，请你忘记这事吧。",""
242,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"就没有能让我热血沸腾的人吗？","","","","","","",""
243,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你好啊库啵。<br>莫非你正要前往天极白垩宫库啵？","莫古也正要前往天极白垩宫呢库啵。<br>其实，莫古特别喜欢打扫，<br>经常会去那里打扫呢库啵！","平时陪我一起去的朋友今天碰巧有事不在库啵，<br>所以莫古有些不安，能不能陪莫古一起去呢库啵？","要协助护送吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","真可惜，不过也没办法库啵。<br>库啵啵……好可怕啊库啵……",""
244,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"那、那个……<br>你认识维德弗尼尔大人吧？<br>我有事想请你帮忙！","我们被邪龙眷属袭击了……<br>然后叔叔为了让我逃走，独自一人留在了那里战斗，<br>虽然我顺利逃到了这里，可是还是很担心叔叔……","所以，拜托你了！<br>请帮帮我叔叔加拉尔！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","怎么会这样……<br>这可怎么办才好。",""
245,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒险者，你来得正是时候，<br>刚才的咆哮声，你也听到了对吧，<br>那是龙族准备袭击了的信号。","邪龙的眷属们在附近聚集着，<br>我已经能感受到龙族的气息了，而且数量还很多！","不过不用害怕，有我在呢！<br>那些家伙不纠朋结党的话，什么事都做不了！<br>怎么样？要不要与我一起战斗？","要一起战斗吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","这样啊，那就快离开这里吧！<br>如果被卷入战斗的话，就不是闹着玩的了。",""
246,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"库啵啵……莫古的朋友不见了库啵。<br>不过，莫古好像能从那家伙的肚子里听到库啵库啵的声音，<br>到底是怎么回事呢库啵？","","","","","","",""
247,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"请听听我的请求。<br>我经常被栖息在这里的虫子追，很是困扰。<br>能否帮我击退它们呢？","我也不知道为什么，虫子都喜欢追我，<br>如果被它们靠近了的话就晚了，<br>能否请你找出它们呢？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","如果你想帮忙了就再来找我，拜托了！",""
248,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"衮杜族正在追我。<br>请帮我击退他们吧。","","","","","","",""
249,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"那边的、那边的旅人！<br>能否请你从那边的水元精身上收集泉水核心呢？","其实、其实我们家乡的干净水不多了，<br>泉水核心是水之源泉，<br>融化掉后能产生比雨水还清澈的水。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","对了、对了，打倒水元精就会有泉水核心掉落，<br>或者你可以捡地上现成的！","","对不起、对不起，<br>我差点把与我们无关的人牵扯进来……",""
250,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"怎么样、怎么样？<br>收集到泉水核心了吗？","","","","很好、很好。<br>我还要、我还要更多！","","是吗、是吗。<br>真是可惜，不过也没办法。",""
251,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我在、我在收集泉水核心，<br>如果你有的话，请让给我好吗？","","","","","","",""
252,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"收集、收集了不少泉水核心了，<br>不过，如果还有更多的话，也请让给我。","","","","","","",""
253,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"很好、很好！<br>泉水核心虽然已经收集够了，<br>不过有更多的话，我会更安心。","","","","谢谢、谢谢你。<br>如及时雨般的热心人，谢谢你！","","这样、这样啊，没关系。<br>已经收集到，足够的量了。",""
254,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"求求、求求你帮帮我。<br>如暴风雪般蛮横无理的温杜族正在追我。","那是、那是不知道什么时候的事了。<br>我被他们抓了起来，待遇犹如奴隶一般，<br>经过千辛万苦，我终于逃了出来。","可是、可是脚却受了伤，<br>不能正常行走，<br>能否请你护卫我到家乡呢？","要协助护送吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","真是、真是冷血的人！",""
255,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"咔咔……咔……这里是检查系统，<br>探测器发现了工作机器的异常动作，<br>现在需要强制停止这些机器。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","","咔咔……咔……",""
256,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"请问你有没有见过和我一样的年轻龙族？<br>我在找我的朋友，它自从出去后就没再回来。","我一直在担心它是不是被邪龙眷属袭击了，<br>拜托了，请帮忙找到我朋友！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","突然跟你说这些事真是对不起，<br>我还是老老实实在这里等我朋友回来吧。",""
257,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"我们被一种叫风筝猫的魔物再三袭击，<br>好像是因为我们的粮食中有着它们非常喜欢的东西，<br>能不能请你帮忙一起保护好我们的粮食？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","","真是抱歉，提出这么过分的请求，<br>因为这里是补给困难的边境基地，<br>所以有没有粮食直接关系到生死。",""
258,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我需要野生陆行鸟的羽毛，<br>用那种羽毛做箭羽再合适不过了，<br>这附近地上有掉落的羽毛，请帮我收集些来吧。","掉落的羽毛经常会黏在魔物身上，<br>如果你对自己的实力有自信的话，<br>可以打倒魔物后拾取它们身上的羽毛。","","","","","",""
259,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"在这附近，有魔物袭击了陆行鸟，<br>所以地上掉落了许多刚刚脱落下来的野生陆行鸟的羽毛。","拜托了，能不能帮我收集一下野生陆行鸟的羽毛？<br>我们想用这种羽毛制作弓箭的箭羽，<br>然后再用这种箭猎捕陆行鸟……","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","这样啊，真是遗憾。<br>哎，羽毛的量就是不够啊！",""
260,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你拿来野生陆行鸟的羽毛了吗？","","","","谢谢你，帮大忙了！<br>请再多收集一些吧！","","这样啊，真是遗憾。<br>哎，我还需要很多陆行鸟的羽毛！",""
261,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"多亏了你，让我收集到了足够的野生陆行鸟的羽毛。<br>不过，这东西再多也不嫌多……<br>如果你还愿意帮我收集的话，我会很乐意地收下！","","","","","","",""
262,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你拿来了很多野生陆行鸟的羽毛啊。<br>真是怎么谢你都不够呢！","","","","真是帮了大忙了！<br>因为我们猎人是靠弓箭吃饭的嘛，<br>所以有多少都不嫌多！","","已经收集干净了吧……",""
263,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"哎，真是讨厌。<br>难得的休假就这么被糟蹋了。<br>我还说好好休息一下呢！","","","","","","",""
264,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"嗯？啊，事情是这样的，<br>其实这里已经把他列入了禁止入内的名单里，<br>所以我不能让他进去。","辉鳞人族在入浴的时候总会跳一些特别猥琐的舞蹈，<br>这让其他客人非常困扰，<br>我说让他离开吧，可他又不肯走，真是伤脑筋……","实在不行的话，只能强行把他赶走了。<br>可以的话，能请你帮忙把他赶走吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","这样啊……那就没办法了，只好我自己来了……<br>没记错的话辉鳞人族还挺强的，我能顺利赶走他吗……",""
265,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"那边的海盗们想要放自制的烟花！<br>我跟他们说这非常危险，可是他们却不听话硬要放！<br>只能用武力阻止他们了！","如果你对自己的实力有自信的话，<br>能否请你帮忙阻止这群海盗？<br>其实……我对自己的实力很没自信……","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","这样啊……好吧。<br>抱歉，让你为难了，我再找找别人好了。",""
266,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我希望你能在这沙滩附近回收“海盗的秘造酒”。","无论是抢他们手里的，还是回收放在空地的都随你，<br>只要能尽可能多地回收秘造酒就可以了。","","","","","",""
267,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"真是的，这群海盗本来就很让人困扰了，<br>没想到他们还带着大量的秘造酒不请自来！<br>看样子是想借这个场地举办宴会。","不能让他们继续破坏活动会场了！<br>我希望你能帮忙回收在沙滩上的“海盗的秘造酒”。<br>或者直接打倒海盗，从他们手里抢也行！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","抱歉，打扰你享受节日了，<br>如果你想帮忙了的话，就再来找我吧。",""
268,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"回收到“海盗的秘造酒”了吗？","","","","非常感谢！<br>看样子还有很多，请继续回收！","","已经没有了吗？<br>如果看到还有的话，请继续回收。",""
269,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"多亏了你，秘造酒的数量已经少了很多。<br>不过，为了沙滩的环境着想，<br>还希望你能继续帮忙回收。","","","","","","",""
270,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"又帮忙回收到了秘造酒吗？","","","","真是非常感谢！<br>相信海盗们也能安分一段时间了！","","已经回收干净了吗？<br>如果看到漏网之鱼的话，还请拿来给我。",""
271,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,6,0,0,0,0,0,0,"那些家伙从刚才开始就缠着我不放！<br>能帮帮我吗？","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","","啊——！真是的！能不能不要烦我了！",""
272,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"虽说借到了怪力的独眼巨人制作降神糕是好事……<br>可是这也太危险了，根本没法靠近……","能否请你想办法靠近降神节的臼，<br>然后将刚做好的降神糕回收回来？<br>回收回来的降神糕交给次郎丸就可以了。","","","","","",""
273,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"虽说借到了怪力的独眼巨人制作降神糕是好事……<br>可是这也太危险了，根本没法靠近……","能否请你想办法靠近降神节的臼，<br>然后将刚做好的降神糕回收回来？<br>回收回来的降神糕交给次郎丸就可以了。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","","这、这样啊……这也没办法，<br>谁叫兴奋起来的独眼巨人看起来那么可怕呢……<br>相信是个人看了都会害怕……",""
274,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"叽叽？！","","","","叽叽叽！","","……叽叽。",""
275,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"看来已经回收了不少降神糕了啊！<br>不过，招待他人用的降神糕有多少都不嫌多。<br>还请你多多回收吧！","","","","","","",""
276,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"叽叽叽叽！","","","","叽叽叽叽叽！","","叽叽！叽叽叽叽！",""
277,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"叽叽！","","","","","","",""
278,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"叽叽叽！","","","","","","",""
279,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"采旦、采旦、大采旦……<br>收集、采旦、大采旦！","","","","","","",""
280,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"采旦、采旦、大采旦……<br>给我、采旦、大采旦！","","","","蟹蟹、蟹蟹、大采旦……<br>但是、还要、更多、采旦！","","唔咕……",""
281,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"好多、采旦……<br>采旦、采旦、大采旦！","","","","","","",""
