Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
1291,1,0,151472,0,"这个任务中需要对特定<color #FFFF66>地点范围</color>使用任务道具。<br><br>通过<icon:20>切换到<color #FFFF66>目的列表</color>上，再用方向键选中边上的道具图标，按下<icon:9>键后，屏幕中会出现使用道具的目标范围。<br><br>之后再将<color #FFFF66>范围提示</color>移动到目标地点之后再按下<icon:9>键即可达到目的。","",""
1292,0,0,0,0,"","",""
1293,0,0,0,0,"","",""
1294,0,0,0,0,"","",""
1295,0,0,0,0,"","",""
1296,0,0,0,0,"","",""
1297,0,0,0,0,"","",""
1298,0,0,0,0,"","",""
1299,0,0,0,0,"","",""
1300,1,0,151311,0,"<br>捕鱼人在使用<color #FFFF66>“抛竿”</color>技能后便会开始钓鱼作业。<br><br>钓竿开始晃动时就表示<color #FFFF66>有鱼咬饵</color>了。这种时候使用<color #FFFF66>“提钩”</color>技能便可以钓上鱼。","",""
1301,1,0,151312,0,"<br>提钩成功便会钓到咬钩的鱼。通过搭配装备来提高<color #FFFF66>“获得力”</color>会令钓鱼的成功率得到提高，钓鱼前整顿装备也是必不可少的环节！","",""
1302,0,0,0,0,"","",""
1303,0,0,0,0,"","",""
1304,0,0,0,0,"","",""
1305,0,0,0,0,"","",""
1306,0,0,0,0,"","",""
1307,0,0,0,0,"","",""
1308,0,0,0,0,"","",""
1309,0,0,0,0,"","",""
1310,1,0,151451,0,"<br><color #FFFF66>“亚拉戈神典石”</color>是一种古代亚拉戈文明的遗物。<br><br>小小的石头中记载了上古时期各种各样的情报，有一些收藏家愿意出很高的价格来收购这些石头。","",""
1311,1,0,151452,0,"<br>在摩杜纳的丧灵钟地区，有一位名叫<color #FFFF66>罗薇娜</color>的女商人，她会用各种各样的<color #FFFF66>道具</color>来交换这种石头。<br><br>积攒了一定数量的亚拉戈神典石之后便去找罗薇娜做做生意吧！","",""
1312,0,0,0,0,"","",""
1313,0,0,0,0,"","",""
1314,0,0,0,0,"","",""
1315,0,0,0,0,"","",""
1316,0,0,0,0,"","",""
1317,0,0,0,0,"","",""
1318,0,0,0,0,"","",""
1319,0,0,0,0,"","",""
1320,1,0,151521,0,"<br>旅馆中的<color #FFFF66>收藏柜</color>可以收藏特定种类的物品。<br><br>例如<color #FFFF66>特职专用装备</color>、<color #FFFF66>季节活动装备</color>等限定装备。","",""
1321,1,0,151522,0,"<br>想要放入收藏柜内的装备必须保证<color #FFFF66>耐久度</color>为<color #FFFF66>100%</color>。<br><br>收藏之后的装备其<color #FFFF66>精炼度</color>会变回<color #FFFF66>0%</color>，同时染色和队徽等自己进行的调整也会被取消。","",""
1322,0,0,0,0,"","",""
1323,0,0,0,0,"","",""
1324,0,0,0,0,"","",""
1325,0,0,0,0,"","",""
1326,0,0,0,0,"","",""
1327,0,0,0,0,"","",""
1328,0,0,0,0,"","",""
1329,0,0,0,0,"","",""
1330,1,0,151531,0,"<br>在玩家对战内容中，参加战斗的玩家可以获得相应的<color #FFFF66>“对战经验值”</color>。<br><br>积累对战经验值可以提升<color #FFFF66>“对战等级”</color>。","",""
1331,1,0,151532,0,"<br>对战等级提升后可以获得一定的<color #FFFF66>技能点</color>。这些技能点可以用来学习<color #FFFF66>“对战技能”</color>。<br><br><color #FF7B1A>※对战技能仅限在对战中使用。</color>","",""
1332,1,0,151533,0,"<br>玩家的对战表现及对战技能学习情况可以在<color #FFFF66>“对战资料”</color>中进行查看。<br><br>点击快捷指令“角色”分类下的<color #FFFF66>“对战资料”</color>按钮可以打开资料菜单进行查看。","",""
1333,1,0,151534,0,"<br>玩家的对战表现及对战技能学习情况可以在<color #FFFF66>“对战资料”</color>中进行查看。<br><br>选择快捷指令“角色”分类下的<color #FFFF66>“对战资料”</color>按钮可以打开资料菜单进行查看。","",""
1334,0,0,0,0,"","",""
1335,0,0,0,0,"","",""
1336,0,0,0,0,"","",""
1337,0,0,0,0,"","",""
1338,0,0,0,0,"","",""
1339,0,0,0,0,"","",""
1340,1,0,151541,0,"<br>参加对战可以获得相应的<color #FFFF66>“狼印战绩”</color>。<br><br>与<color #FFFF66>狼狱停船场</color>的士兵对话可以使用战绩<color #FFFF66>换取</color>部分物品。","",""
1341,0,0,0,0,"","",""
1342,0,0,0,0,"","",""
1343,0,0,0,0,"","",""
1344,0,0,0,0,"","",""
1345,0,0,0,0,"","",""
1346,0,0,0,0,"","",""
1347,0,0,0,0,"","",""
1348,0,0,0,0,"","",""
1349,0,0,0,0,"","",""
1350,1,0,151551,0,"<br>每个国家都有一片本国专门设立的<color #FFFF66>“冒险者住宅区”</color>。<br><br>这里也是大国防联军专门提供给各个冒险者部队的活动据点。<br><br>购买土地，搭建住房，共同构成了这里的<color #FFFF66>“房屋”</color>系统。","",""
1351,1,0,151552,0,"<br>每个国家都设置有多个冒险者住宅区，每一个作为一个<color #FFFF66>“区”</color>来管理。<br><br>在每个区中还划分有30块土地，每块土地都有对应的<color #FFFF66>“号”</color>。<br><br>具体的地址可以用“第1区1号”这种格式来表示。","",""
1352,1,0,151553,0,"<br>购买房屋之后便可以自由地对内外设施进行装饰。<br><br>不过首先要获得部队内的权限才行。","",""
1353,1,0,151554,0,"<br>购买土地以及搭建住房的具体方法可以前往<color #FFFF66>“住宅区管理人”</color>那里听取详细的说明。","",""
1354,0,0,0,0,"","",""
1355,0,0,0,0,"","",""
1356,0,0,0,0,"","",""
1357,0,0,0,0,"","",""
1358,0,0,0,0,"","",""
1359,0,0,0,0,"","",""
1360,1,0,151561,0,"<br>在冒险者住宅区的所有土地面前都设立有一块<color #FFFF66>门牌</color>。<br><br>上面记有土地所有者的情况。","",""
1361,1,0,151562,0,"如果没有显示土地所有者的情报，而是显示的土地标价，则说明这块土地还没有人购买，可以通过<color #FFFF66>“土地竞拍”</color>尝试购买土地。<br><br>具体的出价方法和规则可以到各个冒险者住宅区的管理人那里听取详细说明。土地的价格每经过6小时会有一次下调，根据自己手中的钱看好机会就出手吧。","",""
1362,0,0,0,0,"","",""
1363,0,0,0,0,"","",""
1364,0,0,0,0,"","",""
1365,0,0,0,0,"","",""
1366,0,0,0,0,"","",""
1367,0,0,0,0,"","",""
1368,0,0,0,0,"","",""
1369,0,0,0,0,"","",""
1370,1,0,151571,0,"<br>这种任务需要24名冒险者齐心协力才能挑战，是面向<color #FFFF66>“团队”</color>的任务。<br><br>团队由三个满编小队组合而成，其战斗规模要远超过4人的轻锐小队和8人的满编小队。","",""
1371,1,0,151572,0,"<br>加入团队时可以在队员列表下方看到<color #FFFF66>团队队员</color>的职业图标及当前体力。<br><br>与团队队友一同奋战，体会一下多人内容的乐趣吧。","",""
1372,0,0,0,0,"","",""
1373,0,0,0,0,"","",""
1374,0,0,0,0,"","",""
1375,0,0,0,0,"","",""
1376,0,0,0,0,"","",""
1377,0,0,0,0,"","",""
1378,0,0,0,0,"","",""
1379,0,0,0,0,"","",""
1380,1,0,151581,0,"<br>水晶塔中所获得的报酬道具每周只能获取1个，并且与<color #FFFF66>需求</color>和<color #FFFF66>贪婪</color>等条件没有关系。<br><br>同时对多个道具选择“需求”或“贪婪”时，只要获得了其中之一，其他的道具便会自动被作为<color #FFFF66>放弃</color>处理。","",""
1381,1,0,151582,0,"<br>该权利会在地球时间每周<color #FFFF66>周<switch:日/一/二/三/四/五/六><if(<switch:?>) { 1 } else { 3 }>点</color>重置。<br><br>团队任务中的宝箱会按照每个小队分别出现，获取权利也仅限对应的小队，所以取得率与其他任务是相同的。","",""
1382,0,0,0,0,"","",""
1383,0,0,0,0,"","",""
1384,0,0,0,0,"","",""
1385,0,0,0,0,"","",""
1386,0,0,0,0,"","",""
1387,0,0,0,0,"","",""
1388,0,0,0,0,"","",""
1389,0,0,0,0,"","",""
1390,1,0,151591,0,"<br><color #FFFF66>“社交”</color>分类中追加了<color #FFFF66>“队员招募”</color>功能。<br>打开队员招募窗口可以查看符合自己当前状态的招募信息。同时也能够直接在窗口中参加他人小队、修改搜索条件以及主动招募队员。","",""
1391,1,0,151592,0,"<br>看到条件合适的招募信息，直接打开详细内容后便可以按下“参加”按钮加入小队。<br><br>想要寻找队伍的时候最好积极使用搜索功能。","",""
1392,1,0,151593,0,"<br>自己招募队员时要首先打开“编辑招募内容窗口”，设置好目的和人数，再加上适当的说明，便可以开始进行招募了。<br><br>招募开始之后也可以随时修改内容或撤销招募。","",""
1393,1,0,151591,0,"<br><color #FFFF66>“社交”</color>分类中追加了<color #FFFF66>“队员招募”</color>功能。<br>打开队员招募窗口可以查看符合自己当前状态的招募信息。同时也能够直接在窗口中参加他人小队、修改搜索条件以及主动招募队员。","",""
1394,0,0,0,0,"","",""
1395,0,0,0,0,"","",""
1396,0,0,0,0,"","",""
1397,0,0,0,0,"","",""
1398,0,0,0,0,"","",""
1399,0,0,0,0,"","",""
1400,1,0,151601,0,"<br>在进行采集作业时，偶尔会发现采集点中出现<color #FFFF66>“隐藏资源”</color>的情况。","",""
1401,1,0,151602,0,"<br>当“隐藏资源”属于<color #FFFF66>“稀有资源”</color>时，在采集过后资源就会消失。<br><br>另外，这种情况下的隐藏资源只能采取1个，提高采集数量的技能不会起到任何作用。","",""
1402,0,0,0,0,"","",""
1403,0,0,0,0,"","",""
1404,0,0,0,0,"","",""
1405,0,0,0,0,"","",""
1406,0,0,0,0,"","",""
1407,0,0,0,0,"","",""
1408,0,0,0,0,"","",""
1409,0,0,0,0,"","",""
1410,1,0,151611,0,"<br>大地使者在进行采集时有时会发现<color #FFFF66>“陈旧的地图”</color>。","",""
1411,1,0,151612,0,"<br>“陈旧的地图”可以使用<color #FFFF66>“解读”</color>指令来进行解读。","",""
1412,1,0,151613,0,"<br>关于“陈旧的地图”还有很多传闻，主要都在东拉诺西亚的葡萄酒港附近流传，有兴趣的可以去那边打听一下。","",""
1413,0,0,0,0,"","",""
1414,0,0,0,0,"","",""
1415,0,0,0,0,"","",""
1416,0,0,0,0,"","",""
1417,0,0,0,0,"","",""
1418,0,0,0,0,"","",""
1419,0,0,0,0,"","",""
1420,1,0,151621,0,"<br>共通技能<color #FFFF66>“解读”</color>可以用来分析<color #FFFF66>“陈旧的地图”</color>的具体内容。<br><br>解读清楚之后，<color #FFFF66>“陈旧的地图”</color>会变成任务道具<color #FFFF66>“宝物地图”</color>，并且会标记出埋藏有宝物的地点。","",""
1421,1,0,151622,0,"<br>宝物地图一次只能持有一张。<br><br>要解读其他“陈旧的地图”时必须要先寻找到手中已有的“宝物地图”所记载的宝物，或者将“宝物地图”丢弃掉。","",""
1422,0,0,0,0,"","",""
1423,0,0,0,0,"","",""
1424,0,0,0,0,"","",""
1425,0,0,0,0,"","",""
1426,0,0,0,0,"","",""
1427,0,0,0,0,"","",""
1428,0,0,0,0,"","",""
1429,0,0,0,0,"","",""
1430,1,0,151631,0,"<br>使用任务道具<color #FFFF66>“宝物地图”</color>可以查看宝物的埋藏地点。<br><br>之后就需要根据地图来尝试寻找具体的位置了。","",""
1431,1,0,151632,0,"<br>到达推定地点之后使用共通技能<color #FFFF66>“挖掘”</color>可以尝试寻找是否埋藏着宝物。<br><br>如果位置推定正确则一定会挖到宝箱。","",""
1432,1,0,151633,0,"<br>不过打开宝箱时很可能会触发到陷阱，陷阱会招来魔物，将引来的魔物消灭掉之后才可以拿到宝物。","",""
1433,0,0,0,0,"","",""
1434,0,0,0,0,"","",""
1435,0,0,0,0,"","",""
1436,0,0,0,0,"","",""
1437,0,0,0,0,"","",""
1438,0,0,0,0,"","",""
1439,0,0,0,0,"","",""
1440,1,0,151641,0,"<br>蛮族任务是指从生活在各地的蛮族手中接受的各种任务，每天的任务都有所不同。完成任务之后会提高与蛮族的<color #FFFF66>“友好度”</color>。<br><br>关系变得亲密之后会提高相应的<color #FFFF66>“友好关系等级”</color>。","",""
1441,1,0,151642,0,"<br>每天能够接受6个蛮族任务。一天过后可以接受的任务会有所更换，不过前一天的任务没有完成时无法接受新的任务。","",""
1442,1,0,151643,0,"<br>与各个蛮族的友好度及友好关系等级可以在<color #FFFF66>“角色”</color>下的<color #FFFF66>“评价”</color>一栏中查看。<br><br>友好关系等级越高，对蛮族的生活和习性也会了解得更多。","",""
1443,0,0,0,0,"","",""
1444,0,0,0,0,"","",""
1445,0,0,0,0,"","",""
1446,0,0,0,0,"","",""
1447,0,0,0,0,"","",""
1448,0,0,0,0,"","",""
1449,0,0,0,0,"","",""
1450,1,0,151651,0,"<br>完成蛮族任务可以提高发行任务的蛮族的友好度。<br><br>友好度提升到一定程度之后会提升蛮族的友好关系等级，友好关系等级提高之后可以接受一些特殊的任务。","",""
1451,1,0,151652,0,"<br>提升蛮族的友好关系等级之后可以在蛮族的专用商店购买一些蛮族相关的道具。","",""
1452,1,0,151653,0,"<br>友好关系等级越高，能够购买的道具种类也会越多。尽量提升等级去购买特殊的道具吧！","",""
1453,0,0,0,0,"","",""
1454,0,0,0,0,"","",""
1455,0,0,0,0,"","",""
1456,0,0,0,0,"","",""
1457,0,0,0,0,"","",""
1458,0,0,0,0,"","",""
1459,0,0,0,0,"","",""
1460,1,0,151661,0,"<br>通过<color #FFFF66>“搬运”</color>可以将货物运送到目的地。<br><br>“搬运”状态下有专门的状态图标，图标上显示的数字表示<color #FFFF66>“持续搬运的剩余时间”</color>。","",""
1461,1,0,151661,0,"<br>搬运过程中遭到敌人攻击时会减少持续的时间。当持续时间减到0时会损失掉搬运中的货物。<br><br>搬运途中会有休息处，可以延长搬运的持续时间。","",""
1462,0,0,0,0,"","",""
1463,0,0,0,0,"","",""
1464,0,0,0,0,"","",""
1465,0,0,0,0,"","",""
1466,0,0,0,0,"","",""
1467,0,0,0,0,"","",""
1468,0,0,0,0,"","",""
1469,0,0,0,0,"","",""
1470,1,0,151671,0,"<br>在<color #FFFF66>“透明”</color>状态下可以隐蔽自身的气息，让敌人不会注意到自己。<br><br>“透明”状态下有专门的状态图标，图标上显示的数字表示<color #FFFF66>“透明效果的剩余时间”</color>。","",""
1471,1,0,151672,0,"<br>透明状态下无法发动任何技能。当剩余时间减到0时状态会解除。<br><br>特殊的能量点能够延长透明状态的时间。","",""
1472,0,0,0,0,"","",""
1473,0,0,0,0,"","",""
1474,0,0,0,0,"","",""
1475,0,0,0,0,"","",""
1476,0,0,0,0,"","",""
1477,0,0,0,0,"","",""
1478,0,0,0,0,"","",""
1479,0,0,0,0,"","",""
1480,1,0,151681,0,"<br>乘上特殊坐骑时会显示出特殊热键栏。此时特殊热键栏上会有特殊的技能。<br><br>使用这些特殊的技能可以完成一些特定的任务。","",""
1481,1,0,151682,0,"<br>乘上特殊坐骑时会显示出特殊十字热键栏。此时特殊十字热键栏上会有特殊的技能。<br><br>使用这些特殊的技能可以完成一些特定的任务。","",""
1482,0,0,0,0,"","",""
1483,0,0,0,0,"","",""
1484,0,0,0,0,"","",""
1485,0,0,0,0,"","",""
1486,0,0,0,0,"","",""
1487,0,0,0,0,"","",""
1488,0,0,0,0,"","",""
1489,0,0,0,0,"","",""
1490,1,0,151691,0,"<br>与孤高的美容师让代莱纳相识了。<br><br>可以通过旅馆客房内的“传唤铃”将让代莱纳召到身边来调整自己的发型及发色。","",""
1491,1,0,151692,0,"<br>想要改变一下形象时就找让代莱纳改变一下发型吧，或许可以寻找出自己的全新一面。<br><br><color #FF7B1A>※改变容貌时需要向让代莱纳支付2000金币的手续费。</color>","",""
1492,0,0,0,0,"","",""
1493,0,0,0,0,"","",""
1494,0,0,0,0,"","",""
1495,0,0,0,0,"","",""
1496,0,0,0,0,"","",""
1497,0,0,0,0,"","",""
1498,0,0,0,0,"","",""
1499,0,0,0,0,"","",""
1500,1,0,151701,0,"<br><color #FFFF66>“随机任务”</color>开放了！在这一系统中可以随机进入到某个指定范围内的迷宫，同时获得额外的报酬。","",""
1501,1,0,151702,0,"<br>以当前申请数量较少的职能参加“随机任务”时，还会得到<color #FFFF66>“少数职能奖励”</color>。<br><br>帮助其他冒险者的同时还能够拿到合适的奖励，发扬一下助人为乐的精神吧！","",""
1502,0,0,0,0,"","",""
1503,0,0,0,0,"","",""
1504,0,0,0,0,"","",""
1505,0,0,0,0,"","",""
1506,0,0,0,0,"","",""
1507,0,0,0,0,"","",""
1508,0,0,0,0,"","",""
1509,0,0,0,0,"","",""
1510,1,0,151711,0,"<br><color #FFFF66>“投票驱逐”</color>功能可以强制将某一玩家驱赶出队伍，在队友长时间离线或离席，或者对他人进行骚扰的情况下可以使用该功能将其赶走。<br><br>在<color #FFFF66>“社交”</color>分类下的<color #FFFF66>“小队队员”</color>中选择<color #FFFF66>“投票驱逐”</color>指令，便可以发起投票。","",""
1511,1,0,151712,0,"<br>发起“投票驱逐”时必须要选择驱逐理由。<br><br><color #FF7B1A>※滥用驱逐功能可能会遭到处罚，请谨慎使用。</color>","",""
1512,1,0,151713,0,"<br>发起“投票驱逐”之后，会向其他队员发送投票消息。<br><br>支持驱逐的投票数量超过半数时便会将目标队员驱逐出队伍。","",""
1513,0,0,0,0,"","",""
1514,0,0,0,0,"","",""
1515,0,0,0,0,"","",""
1516,0,0,0,0,"","",""
1517,0,0,0,0,"","",""
1518,0,0,0,0,"","",""
1519,0,0,0,0,"","",""
1520,1,0,151721,0,"<br><color #FFFF66>最优队员</color>可以指<br><color #FFFF66>·很努力的队员</color><br><color #FFFF66>·很有趣的队员</color><br><color #FFFF66>·很友善的队员</color><br>等等给人留下了良好印象的人。","",""
1521,1,0,151722,0,"<br>任务结束之后，画面右下方会弹出<color #FFFF66>“最优队员推荐”</color>的提示，点击之后会打开投票窗口。<br><br><color #FF7B1A>※只有在单人通过任务搜索器参加任务时才可以参加“最优队员推荐”的投票。</color>","",""
1522,1,0,151723,0,"<br>被其他玩家推荐为最优队员一定次数之后会达成相应的成就，同时还能够得到特别的报酬。<br><br>怀着愉快的心态去给人留下好印象吧！","",""
1523,0,0,0,0,"","",""
1524,0,0,0,0,"","",""
1525,0,0,0,0,"","",""
1526,0,0,0,0,"","",""
1527,0,0,0,0,"","",""
1528,0,0,0,0,"","",""
1529,0,0,0,0,"","",""
1530,1,0,151731,0,"<br>在查看部队信息时可以向该部队发送入队申请。<br><br>部队信息中会标明该部队正在招募的职能、主要的活动内容和时间。<br><br>按下“提交入队申请”按钮可以尝试申请加入该部队。","",""
1531,1,0,151732,0,"<br>提交申请之后可以在快捷指令的“部队”一项中查看相应的状态。<br><br>按下“撤销入队申请”按钮可以将之前已经发出的申请收回。<br><br>在申请得到部队的批准之后才会正式加入。","",""
1532,1,0,151733,0,"<br>提交申请之后可以在快捷指令的“部队”一项中查看相应的状态。<br><br>按下“撤销入队申请”按钮可以将之前已经发出的申请收回。<br><br>在申请得到部队的批准之后才会正式加入。","",""
1533,0,0,0,0,"","",""
1534,0,0,0,0,"","",""
1535,0,0,0,0,"","",""
1536,0,0,0,0,"","",""
1537,0,0,0,0,"","",""
1538,0,0,0,0,"","",""
1539,0,0,0,0,"","",""
1540,1,0,151741,0,"<color #FFFF66>「攻略手帳」</color>には、エオルゼア内の<br>様々なコンテンツの目標が表示されます。<br><br>この目標を達成すると報酬が得られます。<br><br>一度達成した目標でも<br>毎週、カウントがリセットされるので<br>何度も目標に挑戦することができます。<br><br>　　　　　　　　　　　次のページヘ》","",""
1541,1,0,151743,0,"<color #FFFF66>「攻略手帳」</color>には、エオルゼア内の<br>様々なコンテンツの目標が表示されます。<br><br>この目標を達成すると報酬が得られます。<br><br>一度達成した目標でも<br>毎週、カウントがリセットされるので<br>何度も目標に挑戦することができます。<br><br>　　　　　　　　　　　次のページヘ》","",""
1542,1,0,151742,0,"目標を達成していくことで、<br>達成目標の総数に応じたボーナス報酬を<br>獲得することもできます。<br><br>キャラクターの成長やシナリオの進行で<br>遊べるコンテンツが広がっていくと、<br>達成可能な目標も増えていきます。<br><br>様々な目標に挑戦してみましょう！","",""
1543,0,0,0,0,"","",""
1544,0,0,0,0,"","",""
1545,0,0,0,0,"","",""
1546,0,0,0,0,"","",""
1547,0,0,0,0,"","",""
1548,0,0,0,0,"","",""
1549,0,0,0,0,"","",""
1550,1,0,151751,0,"クラフターが新たなレシピを修得できる、<br><color #FFFF66>「秘伝書」</color>を入手しました。<br><br>「秘伝書」を使用することで<br>1つ、あるいは複数のレシピを<br>修得することができます。<br><br>使用後は、製作手帳の秘伝書カテゴリを<br>確認してみましょう。","",""
1551,0,0,0,0,"","",""
1552,0,0,0,0,"","",""
1553,0,0,0,0,"","",""
1554,0,0,0,0,"","",""
1555,0,0,0,0,"","",""
1556,0,0,0,0,"","",""
1557,0,0,0,0,"","",""
1558,0,0,0,0,"","",""
1559,0,0,0,0,"","",""
1560,1,0,151761,0,"<color #FFFF66>「武具投影」</color>が使えるようになりました！<br><br>装備品のサブコマンドから<color #FFFF66>「武具投影」</color>を<br>選択することで、その装備品のデザインを<br>別の装備品のものに変更可能です。<br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1561,1,0,151762,0,"デザインを変更するには、<br><color #FFFF66>「ミラージュプリズム」</color>と呼ばれる<br>専用の触媒が必要となります。<br><br><color #FF7B1A>※変更したデザインは<br>　デザインを借りた装備品が<br>　装備できる場合のみ反映されます。</color><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1562,1,0,151763,0,"デザインを変更した装備品は<br>マーケットへの出品や<br>トレードができなくなります。<br><color #FF7B1A>また、デザインを借りた装備品は<br>BIND化されます。</color><br><br>装備をグレードアップしたけど<br>前の装備のデザインのほうがよかった…<br>そんな時はぜひ武具投影で自由な<br>コーディネートをお楽しみ下さい！","",""
1563,0,0,0,0,"","",""
1564,0,0,0,0,"","",""
1565,0,0,0,0,"","",""
1566,0,0,0,0,"","",""
1567,0,0,0,0,"","",""
1568,0,0,0,0,"","",""
1569,0,0,0,0,"","",""
1570,1,0,151771,0,"畑では様々な作物を育成できます。<br><br>作物を育てるには、<br>まず<color #FFFF66>「種」</color>と<color #FFFF66>「土」</color>が必要になります。<br><br>「種」はできる作物の種類を決めます。<br>「土」は作物の品質や数などの状態に<br>影響します。<br><br>　　　　　　　　　　　次のページヘ》","",""
1571,1,0,151772,0,"「種」は園芸師、「土」は採掘師によって<br>獲得することができます。<br><br>畝（うね）に対して、<br>「種」と「土」を1つずつ選択すれば、<br>作物の育成をはじめることができます。<br><br>「種」と「土」を手に入れたら、<br>土を選び畝を作り、種をまいてみましょう。","",""
1572,0,0,0,0,"","",""
1573,0,0,0,0,"","",""
1574,0,0,0,0,"","",""
1575,0,0,0,0,"","",""
1576,0,0,0,0,"","",""
1577,0,0,0,0,"","",""
1578,0,0,0,0,"","",""
1579,0,0,0,0,"","",""
1580,1,0,151781,0,"作物は長期間、手入れをしないでいると<br>枯れてしまいます。<br><br>作物が枯れてしまわないように、<br>こまめに手入れをしましょう。<br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1581,1,0,151782,0,"肥料を持っていたら、<br>作物に肥料をやってみましょう。<br><br>作物の成長がよくなり、<br>収穫までの時間を早めることができます。<br><br>ただし、地球時間で1時間に1回までしか<br>肥料をやることはできません。","",""
1582,0,0,0,0,"","",""
1583,0,0,0,0,"","",""
1584,0,0,0,0,"","",""
1585,0,0,0,0,"","",""
1586,0,0,0,0,"","",""
1587,0,0,0,0,"","",""
1588,0,0,0,0,"","",""
1589,0,0,0,0,"","",""
1590,1,0,151791,0,"作物が収穫できるようになりました。<br><br>作物を収穫することで、<br>アイテムを取得することができます。<br><br>一度収穫をすると、作物はなくなります。<br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1591,1,0,151792,0,"作物と作物が隣り合っている状態で<br>畑に植えてあると、収穫時に新しい種が<br>手に入ることがあります。<br><br>色々な作物を組み合わせてみましょう。","",""
1592,0,0,0,0,"","",""
1593,0,0,0,0,"","",""
1594,0,0,0,0,"","",""
1595,0,0,0,0,"","",""
1596,0,0,0,0,"","",""
1597,0,0,0,0,"","",""
1598,0,0,0,0,"","",""
1599,0,0,0,0,"","",""
1600,1,0,151801,0,"<color #FFFF66>「リテイナーベンチャー」</color>とは<br>リテイナーに依頼できる仕事のことで、<br>指定したアイテムを調達してきたり、<br>フィールドを探索してアイテムを<br>持ち帰ったりするのが主な内容です。<br><br><br><br><br>　　　　　　　　　　　次のページへ》","",""
1601,1,0,151802,0,"リテイナーに仕事を依頼するには、<br>報酬として「ベンチャースクリップ」を<br>彼らに支払う必要があります。<br><br>所属グランドカンパニーで<br>軍票と交換をしたり、<br>ギルドリーヴや蛮族クエストを行うことで<br>ベンチャースクリップを手に入れ、<br>どんどん依頼をしましょう！<br>　　　　　　　　　　　次のページへ》","",""
1602,1,0,151803,0,"なお、リテイナーベンチャー依頼中でも<br>呼び鈴での呼び出しや、<br>マーケットへの出品は行えます。<br><br>積極的にリテイナーを活用しましょう！","",""
1603,0,0,0,0,"","",""
1604,0,0,0,0,"","",""
1605,0,0,0,0,"","",""
1606,0,0,0,0,"","",""
1607,0,0,0,0,"","",""
1608,0,0,0,0,"","",""
1609,0,0,0,0,"","",""
1610,1,0,151811,0,"<color #FFFF66>「探索依頼」</color>とは、<br>リテイナーをフィールドに派遣して<br>アイテムを発見する<br>「リテイナーベンチャー」です。<br><br>探索してほしいアイテムを<br>指定することはできません。<br><br><br>　　　　　　　　　　　次のページへ》","",""
1611,1,0,151812,0,"リテイナーしか発見できない<br>未知のアイテムを<br>見つけてくれることもあるようです！<br><br>積極的に「探索依頼」してみましょう！","",""
1612,0,0,0,0,"","",""
1613,0,0,0,0,"","",""
1614,0,0,0,0,"","",""
1615,0,0,0,0,"","",""
1616,0,0,0,0,"","",""
1617,0,0,0,0,"","",""
1618,0,0,0,0,"","",""
1619,0,0,0,0,"","",""
1620,1,0,151821,0,"まわりのプレイヤーと会話をするには<br><color #FFFF66>「チャット入力欄」</color>にカーソルを合わせ、<br>発言したいテキストを入力します。<br><br>最後に【Enter】キーを押すことで<br>発言することができます。<br><br><br><br>　　　　　　　　　　　次のページへ》","",""
1621,1,0,151821,0,"まわりのプレイヤーと会話をするには<br><color #FFFF66>「チャット入力欄」</color>にカーソルを合わせ、<br>発言したいテキストを入力します。<br><br>最後に<icon:9>を押すことで<br>発言することができます。<br><br><br><br>　　　　　　　　　　　次のページへ》","",""
1622,1,0,151822,0,"自分の発言が誰に見えるかは<br><color #FFFF66>「会話モード」</color>によって異なります。<br><br>通常の会話モードは<color #FFFF66>「Say」</color>で、<br>自分から一定範囲にいるプレイヤー全員に<br>発言が行われます。<br><br><br><br>　　　　　　　　　　　次のページへ》","",""
1623,1,0,151823,0,"会話モードを切り替える場合には、<br>チャット入力欄左端の<color #FFFF66><br>「切り替えメニュー」</color>で<br>切り替えることが可能です。<br><br><br><br><br><br>　　　　　　　　　　　次のページへ》","",""
1624,1,0,151824,0,"会話モードは他にも、<br>特定の誰かと二人だけの会話に使う<br><color #FFFF66>「Tell」</color>や<br>パーティを組んでいる仲間だけで会話する<br><color #FFFF66>「Party」</color>などがあります。<br>わからないことがあったときや、<br>パーティを組んだときなどは、<br>積極的に会話してみましょう！","",""
1625,0,0,0,0,"","",""
1626,0,0,0,0,"","",""
1627,0,0,0,0,"","",""
1628,0,0,0,0,"","",""
1629,0,0,0,0,"","",""
1630,1,0,151831,0,"ファイナルファンタジーXIVには、<br>異なる言語設定のプレイヤーとの<br>コミュニケーションの手助けとなるよう、<br><color #FFFF66>「定型文辞書」</color>が<br>用意されています。<br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1631,1,0,151832,0,"定型文辞書を使うには、<br>チャット入力欄での文字入力の際に、<br>【TAB】キーを押して<br><color #FFFF66>「定型文候補ウィンドウ」</color>を出します。<br><br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
