Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
212,1,0,150633,0,"玩家搜索功能可以查看各个玩家的个人信息。而自己的信息可以在<color #FFFF66>搜索情报</color>中进行编辑。<br><br>通过快捷指令打开<color #FFFF66>小队</color>项目下的<color #FFFF66>小队队员</color>窗口，之后用<color #FFFF66>鼠标右键</color>点击自己的名字，之后选择<color #FFFF66>编辑信息</color>，即可打开个人信息窗口进行编辑。","",""
213,1,0,150634,0,"<br>搜索情报中还可以编辑在线状态和个人签名。<br><br>职业和等级虽然会按照当前的职业为准，不过也可以自行编辑<color #FFFF66>希望组队</color>时的职业，这样在他人搜索时同样也会作为目标对象显示在列表中。","",""
214,1,0,150635,0,"<br>在线状态为“希望组队”时可以选择多个职业作为搜索对象，单击一次为选中，再单击一次会取消选中状态。<br><br>不过如果在线状态不是“希望组队”，即使选中了多个职业也不会起到任何作用，只会将自己当前的职业作为搜索对象。","",""
215,1,0,150633,0,"玩家搜索功能可以查看各个玩家的个人信息。而自己的信息可以在<color #FFFF66>搜索情报</color>中进行编辑。<br><br>通过快捷指令打开<color #FFFF66>小队</color>项目下的<color #FFFF66>小队队员</color>窗口，之后选中自己的名字并在<color #FFFF66>次级指令</color>中选择<color #FFFF66>编辑信息</color>，即可打开个人信息窗口进行编辑。","",""
216,1,0,150635,0,"<br>在线状态为“希望组队”时可以选择多个职业作为搜索对象，按一次确认键为选中，再按一次确认键会取消选中状态。<br><br>不过如果在线状态不是“希望组队”，即使选中了多个职业也不会起到任何作用，只会将自己当前的职业作为搜索对象。","",""
217,0,0,0,0,"","",""
218,0,0,0,0,"","",""
219,0,0,0,0,"","",""
220,0,0,0,0,"","",""
221,0,0,0,0,"","",""
222,0,0,0,0,"","",""
223,0,0,0,0,"","",""
224,0,0,0,0,"","",""
225,0,0,0,0,"","",""
226,0,0,0,0,"","",""
227,0,0,0,0,"","",""
228,0,0,0,0,"","",""
229,0,0,0,0,"","",""
230,0,0,0,0,"","",""
231,0,0,0,0,"","",""
232,0,0,0,0,"","",""
233,0,0,0,0,"","",""
234,0,0,0,0,"","",""
235,0,0,0,0,"","",""
236,0,0,0,0,"","",""
237,0,0,0,0,"","",""
238,0,0,0,0,"","",""
239,0,0,0,0,"","",""
240,1,0,150971,0,"<br><color #FFFF66>极限技</color>是集结小队全体队员的力量发动的集体必杀技。<br><br>当小队人数达到4人以上时，队员列表的上方的<color #FFFF66>极限槽</color>会开始进行积蓄。积蓄一定量之后就可以发动极限技了。","",""
241,1,0,150972,0,"<br>整个小队共享同一个极限槽，在小队进行战斗时，极限槽会随之进行积蓄。<br><br>对濒死的同伴进行治疗，阻止敌人的危险攻击等行为会增加极限槽的积蓄量。","",""
242,1,0,150973,0,"<br>极限技指令在技能菜单的“共通能力”分类下，设置到热键栏及十字热键栏上便可随时使用。<br><br>技能共有四种效果，分别是：单体攻击、范围攻击、防御、治疗。具体发动哪种类型的技能则由发动者的职业决定。","",""
243,1,0,150974,0,"<br>极限槽的最大值根据情况不同也会有所区别，主要来说是与小队人数，以及是杂兵战和头目战等情况来决定。<br><br>敌人越强大，极限技的作用也就越大。集合全队的力量一定能够使战况转向有利的一面。","",""
244,0,0,0,0,"","",""
245,0,0,0,0,"","",""
246,0,0,0,0,"","",""
247,0,0,0,0,"","",""
248,0,0,0,0,"","",""
249,0,0,0,0,"","",""
250,1,0,150981,0,"<br><color #FFFF66>等级同步系统</color>能够改变当前的角色等级。<br><br>副本迷宫和临危受命等任务通常有默认的设计等级，如果角色等级过高，会对实际游戏中的平衡性带来很大影响。此时使用<color #FFFF66>等级同步</color>功能便可以将自己的等级降低到比较合适的范围。","",""
251,1,0,150982,0,"<br>等级同步发动之后，在任务过程中自身的能力会被自动限制到同步后的等级。状态参数，装备性能，可以使用的技能都没有例外。<br><br>在任务结束之后一切都会自动恢复原样。","",""
252,1,0,150983,0,"<br>等级同步状态下能够按照同步后的等级获得相应的经验值。<br><br>利用这一功能，即使等级提高之后也能安心地享受低等级的游戏内容，与朋友组队也不用担心等级差太多了。","",""
253,0,0,0,0,"","",""
254,0,0,0,0,"","",""
255,0,0,0,0,"","",""
256,0,0,0,0,"","",""
257,0,0,0,0,"","",""
258,0,0,0,0,"","",""
259,0,0,0,0,"","",""
260,1,0,150991,0,"<br>获得了<color #FFFF66>灵魂水晶</color>！<br><br>灵魂水晶是能够开启<color #FFFF66>特职</color>的重要道具。每个特职所对应的灵魂水晶均不相同，进行<color #FFFF66>特职转换</color>只能转为对应的特职。","",""
261,1,0,150992,0,"<br>特职与普通职业的区别在于：<br><br>特职状态下可以使用的<color #FFFF66>其他职业的技能</color>数量减少了很多，不过取而代之的是可以学习一部分<color #FFFF66>特职专用技能</color>。","",""
262,1,0,150993,0,"<br>特职状态下，等级、成长点数以及经验值均和其基础职业共通。<br><br>职业状态下升级时，特职的等级也会随之提高，反过来，特职状态下升级时也是同样的效果。","",""
263,0,0,0,0,"","",""
264,0,0,0,0,"","",""
265,0,0,0,0,"","",""
266,0,0,0,0,"","",""
267,0,0,0,0,"","",""
268,0,0,0,0,"","",""
269,0,0,0,0,"","",""
270,1,0,151051,0,"<br>获得了带有<color #FFFF66>独占属性</color>的道具。<br><br>这种属性的道具表示无法与任何人进行交易，也无法在市场上出售给其他玩家。","",""
271,0,0,0,0,"","",""
272,0,0,0,0,"","",""
273,0,0,0,0,"","",""
274,0,0,0,0,"","",""
275,0,0,0,0,"","",""
276,0,0,0,0,"","",""
277,0,0,0,0,"","",""
278,0,0,0,0,"","",""
279,0,0,0,0,"","",""
280,1,0,151061,0,"<br>使用药品和食品类道具可以起到各种各样的效果。<br><br>操作起来也很简单，只要对目标道具选择“使用”就可以了。","",""
281,1,0,151062,0,"<br>部分道具也有着<color #FFFF66>复唱时间</color>的设定，在使用这类道具之后，一定时间内无法使用所有道具。<br><br>将常用道具也设置到热键栏上可以更加方便地判断使用时间。<br>","",""
282,1,0,151063,0,"アイテムを使ってみよう_パッド・1","",""
283,1,0,151064,0,"<br>部分道具也有着<color #FFFF66>复唱时间</color>的设定，在使用这类道具之后，一定时间内无法使用所有道具。<br><br>将常用道具也设置到十字热键栏上可以更加方便地判断使用时间。<br>","",""
284,0,0,0,0,"","",""
285,0,0,0,0,"","",""
286,0,0,0,0,"","",""
287,0,0,0,0,"","",""
288,0,0,0,0,"","",""
289,0,0,0,0,"","",""
290,1,0,151171,0,"<br><color #FFFF66>通讯贝</color>功能开放！<br><br>组建<color #FFFF66>通讯贝</color>之后，内部的成员无论在游戏中什么地方都可以随时进行交谈。<br><br>在<color #FFFF66>通讯贝频道</color>中发言时，可以在对话栏中输入LS-(编号)来进行切换。","",""
291,1,0,151172,0,"<br>一个<color #FFFF66>通讯贝</color>中最多可以容纳128个成员。每名玩家最多可以同时加入8个<color #FFFF66>通讯贝</color>。<br><br>在冒险的过程中遇到了志同道合的玩家时就加入到通讯贝中交流冒险的心得和乐趣吧！","",""
292,0,0,0,0,"","",""
293,0,0,0,0,"","",""
294,0,0,0,0,"","",""
295,0,0,0,0,"","",""
296,0,0,0,0,"","",""
297,0,0,0,0,"","",""
298,0,0,0,0,"","",""
299,0,0,0,0,"","",""
300,1,0,150821,0,"<br>通过“租借陆行鸟”可以在一定时间内骑上租来的鸟出外活动。<br><br>不过需要注意的是，遇到下列情况时租来的鸟会自动离开。<br>　·<color #FFFF66>自己主动下鸟</color><br>　·<color #FFFF66>租借时间到期</color><br>　·<color #FFFF66>遭到敌人攻击</color><br>　·<color #FFFF66>参加任务</color>","",""
301,0,0,0,0,"","",""
302,0,0,0,0,"","",""
303,0,0,0,0,"","",""
304,0,0,0,0,"","",""
305,0,0,0,0,"","",""
306,0,0,0,0,"","",""
307,0,0,0,0,"","",""
308,0,0,0,0,"","",""
309,0,0,0,0,"","",""
310,1,0,150831,0,"<br>骑乘状态下在<color #FFFF66>状态效果</color>中会显示<color #FFFF66>骑乘图标</color>。图标上的数字为这次租借的<color #FFFF66>剩余时间</color>。<br><br>执行特殊热键栏中的<color #FFFF66>跳下</color>可以自己主动下鸟。<br><color #FF7B1A>※要注意的是下鸟后所骑的陆行鸟也会自动离开。</color>","",""
311,1,0,150831,0,"<br>骑乘状态下在<color #FFFF66>状态效果</color>中会显示<color #FFFF66>骑乘图标</color>。图标上的数字为这次租借的<color #FFFF66>剩余时间</color>。<br><br>执行特殊热键栏中的<color #FFFF66>跳下</color>可以自己主动下鸟<br><color #FF7B1A>※要注意的是下鸟后所骑的陆行鸟也会自动离开。</color>","",""
312,0,0,0,0,"","",""
313,0,0,0,0,"","",""
314,0,0,0,0,"","",""
315,0,0,0,0,"","",""
316,0,0,0,0,"","",""
317,0,0,0,0,"","",""
318,0,0,0,0,"","",""
319,0,0,0,0,"","",""
320,1,0,150841,0,"<br><color #FFFF66>陆行鸟运输</color>是在特定区间内自动移动的一种服务。<br><br>与“租借陆行鸟”不同，这种服务可以保证在计划时间内安全地将玩家送到目的地。如果遇到临时有事却还需要移动的情况，不妨尝试一下这种服务。","",""
321,0,0,0,0,"","",""
322,0,0,0,0,"","",""
323,0,0,0,0,"","",""
324,0,0,0,0,"","",""
325,0,0,0,0,"","",""
326,0,0,0,0,"","",""
327,0,0,0,0,"","",""
328,0,0,0,0,"","",""
329,0,0,0,0,"","",""
330,1,0,150851,0,"<br>骑乘状态下在<color #FFFF66>状态效果</color>中会显示<color #FFFF66>骑乘图标</color>。<br><br>执行特殊热键栏中的<color #FFFF66>跳下</color>可以自己主动下鸟。<br><color #FF7B1A>※要注意的是下鸟后所骑的陆行鸟也会自动离开。</color>","",""
331,1,0,150851,0,"<br>骑乘状态下在<color #FFFF66>状态效果</color>中会显示<color #FFFF66>骑乘图标</color>。<br><br>执行特殊热键栏中的<color #FFFF66>跳下</color>可以自己主动下鸟<br><color #FF7B1A>※要注意的是下鸟后所骑的陆行鸟也会自动离开。</color>","",""
332,0,0,0,0,"","",""
333,0,0,0,0,"","",""
334,0,0,0,0,"","",""
335,0,0,0,0,"","",""
336,0,0,0,0,"","",""
337,0,0,0,0,"","",""
338,0,0,0,0,"","",""
339,0,0,0,0,"","",""
340,1,0,150861,0,"<br>获得了<color #FFFF66>专属陆行鸟</color>！<br><br>使用<color #FFFF66>陆行鸟笛</color>可以学会召唤专属陆行鸟的技能。专属陆行鸟与租借的陆行鸟不同，召唤出来之后没有任何时间限制。不过要注意的是，城内与迷宫内这种封闭的场所无法召唤专属陆行鸟。","",""
341,1,0,150862,0,"<br>召唤专属陆行鸟的技能追加到了<color #FFFF66>坐骑一览</color>中。这类技能同样可以设置在热键栏上随时使用。<br><br>以后可以随时骑着自己的陆行鸟驰骋在艾欧泽亚大地上了。","",""
342,1,0,150863,0,"<br>在骑乘状态下受到敌人攻击时，陆行鸟有可能会抛下主人自己逃走。<br><br>不过在结束战斗之后，还可以使用陆行鸟笛再次召唤出来。","",""
343,1,0,150864,0,"<br>另外，专属陆行鸟还有多种专用装备。<br><br>在快捷指令的<color #FFFF66>角色</color>分类下点击<color #FFFF66>搭档</color>按钮可以打开搭档窗口，在这里可以随意更换专属陆行鸟的装备。","",""
344,0,0,0,0,"","",""
345,0,0,0,0,"","",""
346,0,0,0,0,"","",""
347,0,0,0,0,"","",""
348,0,0,0,0,"","",""
349,0,0,0,0,"","",""
350,1,0,150871,0,"<br>在骑乘状态下再次使用<color #FFFF66>专属陆行鸟</color>技能可以主动从陆行鸟上下来。<br><br>另外，右键点击骑乘图标也会主动下鸟。","",""
351,1,0,150871,0,"<br>在骑乘状态下再次使用<color #FFFF66>专属陆行鸟</color>技能可以主动从陆行鸟上下来。<br><br>另外，选中骑乘图标并按下确认键也会主动下鸟。","",""
352,0,0,0,0,"","",""
353,0,0,0,0,"","",""
354,0,0,0,0,"","",""
355,0,0,0,0,"","",""
356,0,0,0,0,"","",""
357,0,0,0,0,"","",""
358,0,0,0,0,"","",""
359,0,0,0,0,"","",""
360,1,0,151151,0,"<br>专属陆行鸟可以一起并肩作战了！<br><br>令陆行鸟参加战斗是需要准备一定的<color #FFFF66>基萨尔野菜</color>，这可是它们最喜欢的食物。","",""
361,1,0,151152,0,"<br><color #FFFF66>基萨尔野菜</color>可以在商店中购买。在野外使用便可以召唤出陆行鸟一起战斗。<br><br>冒险路上有伙伴相伴，旅途中一定会更加热闹！","",""
362,0,0,0,0,"","",""
363,0,0,0,0,"","",""
364,0,0,0,0,"","",""
365,0,0,0,0,"","",""
366,0,0,0,0,"","",""
367,0,0,0,0,"","",""
368,0,0,0,0,"","",""
369,0,0,0,0,"","",""
370,1,0,151161,0,"<br>在接下来的30分钟内陆行鸟都会一起进行战斗。<br><br>召唤出来时，陆行鸟会忠诚地跟随在玩家身后。通过技能菜单中<color #FFFF66>搭档指令</color>分类下的指令可以对其发出各种命令。","",""
371,1,0,151162,0,"<br>想要陆行鸟参战时，下达<color #FFFF66>自由战术</color>的指令便可以令其自动发动攻击。<br><br>战斗结束后可以通过<color #FFFF66>返回</color>命令来令陆行鸟离开现场回巢休息。","",""
